ID,Attrition,Job Role,Job Level,Years At Company,Years With Curr Manager,Years Since Last Promotion,Training Times Last Year,Business Travel,Over Time
1,No, Research Director ,5,20,15,15,5,Unknown,No
2,No, Manager ,5,33,9,11,5,Unknown,Unknown
3,No, Manager ,5,22,15,11,3,Travel Rarely,No
4,No, Research Director ,4,20,6,5,2,Travel Rarely,Unknown
5,No, Sales Executive ,4,19,8,2,5,Unknown,No
6,No, Manager ,4,22,7,4,3,Unknown,No
7,No, Sales Executive ,3,21,9,7,3,Unknown,Unknown
8,No, Sales Executive ,2,20,6,11,3,Travel Rarely,No
9,No, Manager ,4,18,8,11,2,Unknown,No
10,No, Research Director ,5,18,11,0,2,Travel Frequently,No
11,No, Research Director ,5,21,10,5,3,Non Travel,No
12,No, Manufacturing Director ,4,19,9,15,0,Travel Rarely,Yes
13,No, Research Director ,3,18,11,1,3,Unknown,No
14,Yes, Research Director ,5,22,8,15,0,Travel Rarely,No
15,No, Research Director ,5,24,15,2,3,Unknown,No
16,No, Manager ,5,20,12,1,2,Travel Rarely,No
17,Yes, Research Director ,5,31,8,13,2,Travel Rarely,Yes
18,No, Manager ,4,26,9,15,2,Travel Rarely,Unknown
19,No, Research Scientist ,2,16,10,1,2,Unknown,Unknown
20,No, Manufacturing Director ,3,18,12,14,2,Travel Rarely,Unknown
21,No, Healthcare Representative ,3,23,4,14,3,Non Travel,Unknown
22,No, Research Director ,3,15,12,8,1,Unknown,Yes
23,No, Healthcare Representative ,3,17,8,12,2,Unknown,Unknown
24,No, Manager ,4,26,0,3,3,Unknown,Unknown
25,No, Sales Executive ,2,18,11,4,1,Travel Rarely,Unknown
26,No, Manufacturing Director ,3,17,15,5,2,Unknown,Yes
27,Yes, Manager ,5,32,9,6,3,Unknown,No
28,No, Manufacturing Director ,2,16,12,5,2,Unknown,Yes
29,No, Laboratory Technician ,2,15,7,5,3,Travel Rarely,Unknown
30,No, Sales Executive ,2,15,7,0,3,Non Travel,Yes
31,No, Sales Executive ,3,22,5,13,3,Unknown,Unknown
32,No, Healthcare Representative ,3,17,11,12,3,Unknown,Unknown
33,No, Manager ,5,14,8,4,3,Travel Rarely,Unknown
34,No, Sales Executive ,2,15,8,2,2,Unknown,No
35,No, Research Scientist ,2,16,10,2,3,Travel Rarely,Unknown
36,No, Sales Executive ,3,24,7,15,2,Travel Rarely,No
37,No, Manager ,4,17,9,1,3,Unknown,Unknown
38,No, Laboratory Technician ,1,15,11,10,4,Unknown,Unknown
39,No, Sales Executive ,3,18,11,13,5,Travel Frequently,No
40,No, Sales Executive ,3,18,12,1,2,Travel Frequently,Yes
41,No, Manufacturing Director ,2,14,8,6,3,Travel Rarely,No
42,No, Laboratory Technician ,1,18,17,2,3,Travel Rarely,Yes
43,No, Manager ,4,17,2,15,3,Unknown,No
44,Yes, Laboratory Technician ,1,17,14,15,1,Travel Rarely,Unknown
45,No, Research Scientist ,2,16,7,1,2,Unknown,Yes
46,No, Sales Executive ,2,15,8,5,3,Travel Rarely,No
47,No, Healthcare Representative ,3,13,8,12,1,Unknown,Unknown
48,No, Manager ,4,25,12,4,3,Unknown,Yes
49,No, Research Scientist ,1,17,7,5,3,Unknown,No
50,No, Sales Executive ,2,13,9,11,2,Travel Rarely,Yes
51,No, Research Director ,3,15,11,5,3,Unknown,Unknown
52,No, Manager ,4,13,1,5,2,Unknown,No
53,Yes, Sales Executive ,3,13,0,6,3,Travel Rarely,Unknown
54,No, Manager ,5,16,14,6,2,Unknown,No
55,No, Healthcare Representative ,2,13,9,1,2,Non Travel,No
56,No, Sales Executive ,2,15,11,11,4,Non Travel,No
57,No, Research Scientist ,2,13,9,1,3,Unknown,Unknown
58,No, Manufacturing Director ,2,15,11,5,2,Unknown,No
59,No, Sales Executive ,2,15,9,5,1,Travel Rarely,Unknown
60,No, Sales Executive ,3,12,11,2,2,Unknown,No
61,No, Laboratory Technician ,2,13,7,3,3,Unknown,No
62,No, Research Scientist ,2,13,7,10,2,Unknown,Yes
63,No, Research Scientist ,2,17,8,11,3,Unknown,Unknown
64,No, Healthcare Representative ,2,13,7,4,2,Travel Frequently,No
65,No, Manufacturing Director ,4,12,5,1,2,Travel Rarely,Yes
66,No, Healthcare Representative ,3,15,8,4,3,Travel Rarely,Unknown
67,No, Sales Executive ,4,12,11,11,2,Travel Rarely,Unknown
68,No, Research Scientist ,2,20,17,13,3,Travel Rarely,Unknown
69,No, Healthcare Representative ,2,12,8,11,0,Unknown,No
70,No, Healthcare Representative ,2,14,11,4,2,Travel Rarely,Unknown
71,No, Healthcare Representative ,2,14,9,2,5,Non Travel,Unknown
72,No, Research Director ,3,14,11,1,3,Unknown,No
73,No, Healthcare Representative ,4,15,12,2,3,Unknown,Unknown
74,No, Research Scientist ,2,13,9,2,4,Travel Frequently,No
75,No, Laboratory Technician ,1,14,13,2,6,Unknown,No
76,No, Manufacturing Director ,3,22,10,14,4,Travel Rarely,Yes
77,No, Research Scientist ,2,20,7,0,3,Unknown,Unknown
78,No, Research Director ,3,16,8,6,2,Travel Rarely,Yes
79,No, Healthcare Representative ,2,11,8,10,3,Unknown,No
80,No, Sales Executive ,4,37,8,1,1,Travel Rarely,Unknown
81,No, Manager ,3,11,8,5,6,Travel Rarely,Unknown
82,Yes, Healthcare Representative ,3,40,6,15,3,Travel Rarely,Unknown
83,No, Sales Executive ,3,16,13,5,6,Unknown,Unknown
84,No, Sales Executive ,3,11,1,4,5,Travel Frequently,Unknown
85,No, Manager ,5,36,13,4,2,Travel Rarely,Unknown
86,No, Manager ,4,22,4,0,2,Unknown,Unknown
87,No, Healthcare Representative ,3,18,7,3,5,Travel Rarely,No
88,No, Research Director ,3,11,9,2,3,Unknown,Unknown
89,No, Research Director ,4,25,9,3,3,Unknown,No
90,No, Manufacturing Director ,2,13,12,3,5,Unknown,No
91,No, Manager ,4,27,7,15,2,Travel Rarely,No
92,No, Manufacturing Director ,3,13,8,4,2,Unknown,No
93,No, Manufacturing Director ,2,19,7,2,3,Unknown,Yes
94,No, Healthcare Representative ,3,16,1,10,3,Unknown,Yes
95,No, Healthcare Representative ,3,11,1,11,6,Travel Rarely,Unknown
96,No, Sales Executive ,2,15,12,4,2,Unknown,Unknown
97,No, Research Scientist ,1,14,10,4,5,Unknown,Unknown
98,No, Research Scientist ,1,11,7,0,2,Travel Frequently,No
99,Yes, Manager ,5,24,11,1,2,Unknown,Yes
100,No, Manager ,5,29,10,11,5,Travel Frequently,Yes
101,No, Sales Representative ,1,11,7,5,4,Travel Rarely,Yes
102,No, Research Director ,4,14,11,6,3,Travel Rarely,No
103,No, Laboratory Technician ,2,15,13,4,3,Unknown,No
104,No, Human Resources ,1,11,8,3,3,Unknown,No
105,No, Research Director ,5,22,9,12,3,Unknown,No
106,No, Research Scientist ,2,15,11,6,3,Unknown,Yes
107,No, Sales Executive ,3,14,7,5,3,Travel Rarely,No
108,No, Manufacturing Director ,3,10,8,8,1,Travel Rarely,No
109,No, Healthcare Representative ,3,10,5,9,5,Unknown,Yes
110,No, Human Resources ,2,11,7,4,2,Unknown,Yes
111,No, Laboratory Technician ,2,17,15,0,2,Unknown,No
112,No, Sales Executive ,3,10,4,7,2,Travel Rarely,No
113,No, Laboratory Technician ,2,12,10,6,4,Unknown,No
114,No, Manufacturing Director ,2,10,9,1,2,Travel Frequently,Unknown
115,No, Research Director ,3,10,7,4,5,Travel Rarely,No
116,No, Manufacturing Director ,2,11,9,5,3,Unknown,Unknown
117,No, Sales Executive ,3,11,9,6,3,Travel Rarely,Unknown
118,No, Laboratory Technician ,3,24,11,9,2,Travel Frequently,Unknown
119,No, Manager ,4,21,10,11,3,Unknown,Unknown
120,No, Manufacturing Director ,3,10,9,8,2,Unknown,No
121,No, Manager ,5,21,3,13,2,Unknown,Unknown
122,No, Research Scientist ,2,10,8,9,3,Travel Rarely,No
123,No, Sales Executive ,2,10,2,1,2,Travel Rarely,Unknown
124,No, Manufacturing Director ,3,11,10,4,2,Unknown,Unknown
125,No, Sales Executive ,3,13,12,1,2,Unknown,No
126,No, Sales Executive ,3,10,0,9,2,Travel Rarely,Unknown
127,No, Manager ,4,10,7,7,2,Travel Rarely,No
128,No, Sales Executive ,2,11,9,6,2,Unknown,Unknown
129,No, Manufacturing Director ,3,10,8,5,5,Travel Rarely,Unknown
130,No, Research Scientist ,2,10,9,6,3,Travel Rarely,Yes
131,No, Research Director ,5,31,9,0,5,Unknown,Yes
132,No, Research Scientist ,1,10,8,8,4,Travel Rarely,No
133,Yes, Research Scientist ,1,10,8,7,2,Travel Rarely,Unknown
134,No, Research Director ,3,13,7,3,3,Unknown,No
135,No, Research Director ,4,12,8,3,0,Travel Rarely,No
136,No, Laboratory Technician ,3,26,7,1,3,Travel Rarely,Unknown
137,No, Sales Executive ,3,10,8,0,2,Unknown,Unknown
138,No, Healthcare Representative ,3,19,9,1,4,Travel Rarely,Unknown
139,No, Manager ,4,12,9,4,3,Unknown,No
140,No, Manufacturing Director ,2,11,9,0,0,Non Travel,Unknown
141,Yes, Sales Executive ,4,21,14,13,2,Travel Frequently,Unknown
142,No, Healthcare Representative ,2,13,9,4,3,Travel Frequently,No
143,No, Research Scientist ,1,11,7,5,2,Travel Rarely,Yes
144,No, Research Director ,4,10,9,0,2,Travel Rarely,No
145,No, Healthcare Representative ,2,10,8,1,2,Travel Rarely,No
146,No, Manager ,5,22,10,3,5,Unknown,No
147,No, Healthcare Representative ,4,33,0,15,3,Non Travel,Yes
148,No, Manager ,5,25,13,14,4,Travel Rarely,No
149,No, Human Resources ,2,10,8,1,5,Travel Frequently,No
150,No, Manager ,4,19,2,15,4,Unknown,Yes
151,No, Manager ,5,19,11,9,5,Travel Rarely,Unknown
152,No, Manager ,4,33,10,0,2,Unknown,Unknown
153,Yes, Manufacturing Director ,3,10,9,5,0,Unknown,Unknown
154,No, Manufacturing Director ,3,10,8,0,2,Unknown,No
155,No, Human Resources ,3,10,9,0,3,Travel Rarely,Unknown
156,No, Sales Executive ,2,13,12,3,2,Unknown,No
157,No, Laboratory Technician ,1,12,8,5,3,Travel Frequently,Unknown
158,No, Research Scientist ,2,12,8,2,2,Travel Rarely,No
159,Yes, Sales Executive ,2,15,10,10,2,Travel Rarely,Yes
160,No, Manager ,4,14,12,1,2,Travel Frequently,No
161,No, Sales Executive ,3,10,6,8,3,Travel Rarely,Unknown
162,No, Laboratory Technician ,1,10,5,1,3,Unknown,Unknown
163,No, Laboratory Technician ,2,10,8,6,3,Travel Rarely,Unknown
164,Yes, Sales Executive ,2,11,7,6,2,Unknown,Unknown
165,No, Research Scientist ,1,10,7,8,3,Travel Rarely,No
166,No, Sales Executive ,2,10,8,8,3,Unknown,Yes
167,No, Manager ,4,16,14,14,0,Non Travel,No
168,No, Sales Executive ,2,10,7,1,4,Travel Rarely,Yes
169,No, Healthcare Representative ,3,10,9,0,1,Travel Rarely,Unknown
170,No, Manager ,5,10,4,1,0,Unknown,Yes
171,No, Research Scientist ,2,20,7,3,2,Unknown,Unknown
172,No, Laboratory Technician ,2,10,4,9,2,Unknown,Unknown
173,Yes, Laboratory Technician ,1,10,8,9,4,Unknown,No
174,No, Sales Executive ,4,20,6,9,2,Travel Rarely,Unknown
175,No, Manager ,4,25,7,3,3,Travel Rarely,No
176,No, Sales Executive ,3,9,7,1,0,Travel Frequently,No
177,No, Laboratory Technician ,2,12,7,3,2,Travel Frequently,Unknown
178,No, Sales Executive ,3,9,8,1,3,Unknown,Unknown
179,No, Manufacturing Director ,2,9,8,7,3,Travel Rarely,Yes
180,No, Laboratory Technician ,2,10,0,3,1,Travel Rarely,Unknown
181,Yes, Sales Executive ,3,9,7,4,3,Unknown,No
182,No, Sales Executive ,2,11,7,2,4,Travel Rarely,Yes
183,No, Sales Executive ,2,11,7,5,0,Unknown,No
184,No, Sales Executive ,3,10,6,0,3,Travel Rarely,Unknown
185,No, Sales Executive ,3,9,7,3,2,Unknown,Unknown
186,No, Research Scientist ,1,9,8,1,2,Travel Rarely,No
187,No, Manager ,5,20,9,9,2,Travel Rarely,No
188,No, Manager ,4,20,8,11,1,Unknown,No
189,Yes, Sales Executive ,3,14,8,9,2,Travel Rarely,No
190,No, Manufacturing Director ,3,11,8,5,2,Non Travel,No
191,No, Research Director ,3,10,7,0,1,Unknown,Unknown
192,No, Sales Representative ,1,9,8,5,2,Unknown,No
193,No, Research Scientist ,2,9,7,4,3,Unknown,No
194,No, Laboratory Technician ,2,9,8,0,3,Non Travel,Unknown
195,No, Sales Executive ,2,13,8,4,3,Travel Rarely,Unknown
196,No, Research Director ,3,10,1,0,2,Unknown,Unknown
197,No, Research Scientist ,2,10,9,1,2,Travel Rarely,No
198,No, Manager ,5,21,6,1,3,Unknown,Unknown
199,No, Manager ,5,29,10,11,5,Unknown,No
200,No, Sales Executive ,3,9,8,7,3,Unknown,Unknown
201,No, Manufacturing Director ,3,13,8,0,6,Travel Rarely,No
202,Yes, Research Scientist ,1,10,7,9,3,Unknown,Yes
203,No, Laboratory Technician ,1,20,8,3,3,Unknown,Yes
204,No, Laboratory Technician ,2,10,7,4,2,Unknown,No
205,No, Manufacturing Director ,2,9,8,7,3,Unknown,Unknown
206,Yes, Sales Executive ,3,9,7,7,3,Unknown,No
207,No, Research Director ,3,9,8,0,3,Unknown,Unknown
208,No, Sales Executive ,2,9,8,0,5,Travel Rarely,Unknown
209,No, Manufacturing Director ,4,9,0,0,3,Unknown,No
210,No, Sales Executive ,2,10,3,5,3,Unknown,No
211,No, Healthcare Representative ,2,16,11,4,2,Unknown,Unknown
212,No, Sales Executive ,2,9,0,0,2,Non Travel,Unknown
213,No, Laboratory Technician ,1,11,9,3,6,Travel Rarely,No
214,No, Manager ,4,9,8,7,2,Unknown,Unknown
215,No, Manager ,4,10,0,6,2,Non Travel,Unknown
216,No, Laboratory Technician ,2,9,8,0,2,Non Travel,Yes
217,No, Manufacturing Director ,3,14,8,7,2,Travel Rarely,Unknown
218,No, Sales Executive ,4,9,3,2,3,Unknown,Unknown
219,Yes, Sales Executive ,3,11,10,3,3,Unknown,Unknown
220,No, Laboratory Technician ,1,10,8,0,5,Unknown,Unknown
221,No, Manufacturing Director ,2,14,11,3,2,Unknown,Unknown
222,No, Sales Executive ,3,9,8,0,3,Travel Rarely,Unknown
223,No, Laboratory Technician ,2,11,10,5,2,Travel Frequently,No
224,No, Laboratory Technician ,2,9,5,7,6,Non Travel,No
225,No, Sales Executive ,3,10,6,9,5,Non Travel,Yes
226,No, Manager ,4,20,10,2,3,Non Travel,Yes
227,No, Research Scientist ,2,9,8,8,4,Travel Rarely,Unknown
228,No, Sales Executive ,2,10,6,9,6,Unknown,Unknown
229,No, Research Director ,5,9,5,1,3,Travel Rarely,Unknown
230,Yes, Manufacturing Director ,3,10,7,4,2,Travel Frequently,Unknown
231,No, Research Director ,3,9,8,4,5,Non Travel,No
232,No, Research Director ,4,9,8,8,2,Unknown,No
233,No, Research Director ,4,14,9,6,3,Unknown,Unknown
234,No, Healthcare Representative ,3,11,3,3,3,Travel Rarely,No
235,No, Research Scientist ,2,10,7,3,2,Unknown,Unknown
236,No, Healthcare Representative ,3,20,9,13,3,Travel Frequently,Yes
237,No, Healthcare Representative ,3,10,7,7,4,Unknown,Unknown
238,Yes, Sales Executive ,2,10,7,6,4,Travel Rarely,No
239,No, Sales Executive ,2,9,7,7,3,Travel Rarely,Unknown
240,No, Healthcare Representative ,4,30,13,12,3,Unknown,Unknown
241,No, Laboratory Technician ,2,10,7,0,3,Travel Rarely,Unknown
242,No, Research Scientist ,2,11,9,7,2,Travel Rarely,No
243,No, Manager ,4,10,7,4,6,Travel Rarely,Unknown
244,No, Sales Executive ,3,10,7,8,3,Travel Rarely,No
245,No, Laboratory Technician ,2,9,8,5,2,Unknown,Unknown
246,No, Manager ,5,21,8,12,3,Travel Rarely,No
247,No, Research Scientist ,2,9,7,1,2,Unknown,No
248,No, Healthcare Representative ,3,12,7,5,1,Unknown,Unknown
249,No, Research Scientist ,1,10,6,7,1,Unknown,No
250,No, Sales Executive ,2,10,8,4,5,Travel Rarely,No
251,No, Laboratory Technician ,1,11,10,3,3,Travel Frequently,No
252,No, Manufacturing Director ,3,9,7,4,4,Travel Rarely,Unknown
253,No, Sales Representative ,2,9,8,5,5,Travel Rarely,No
254,No, Laboratory Technician ,2,10,2,0,2,Unknown,No
255,No, Manufacturing Director ,2,9,8,3,2,Travel Rarely,No
256,No, Sales Executive ,3,14,1,2,3,Travel Rarely,No
257,No, Research Scientist ,2,10,7,8,6,Unknown,Unknown
258,No, Sales Executive ,2,10,9,0,2,Unknown,Yes
259,No, Sales Executive ,4,20,10,11,3,Travel Rarely,No
260,No, Sales Executive ,2,11,10,5,4,Travel Rarely,No
261,No, Laboratory Technician ,1,12,7,1,6,Travel Rarely,No
262,No, Research Director ,3,13,12,5,3,Unknown,No
263,No, Sales Representative ,1,9,0,0,3,Non Travel,Unknown
264,No, Research Scientist ,2,10,7,1,3,Travel Frequently,No
265,No, Research Scientist ,1,8,0,3,3,Travel Frequently,Unknown
266,No, Laboratory Technician ,1,7,6,3,2,Unknown,Unknown
267,No, Manufacturing Director ,3,9,8,1,2,Travel Frequently,No
268,No, Healthcare Representative ,2,7,7,7,3,Travel Rarely,Unknown
269,No, Sales Executive ,2,9,2,4,2,Unknown,Unknown
270,No, Laboratory Technician ,2,7,7,1,3,Unknown,No
271,No, Manufacturing Director ,2,11,8,1,2,Travel Rarely,No
272,No, Sales Executive ,2,10,0,1,2,Unknown,Unknown
273,Yes, Laboratory Technician ,2,9,6,0,3,Travel Frequently,Yes
274,No, Sales Executive ,3,9,8,2,6,Unknown,No
275,No, Research Scientist ,1,10,9,0,2,Travel Frequently,No
276,No, Sales Executive ,2,7,7,0,2,Non Travel,Unknown
277,Yes, Sales Executive ,2,7,7,7,3,Unknown,Unknown
278,No, Sales Executive ,3,9,7,0,2,Travel Rarely,Yes
279,No, Human Resources ,1,8,7,5,3,Travel Rarely,Unknown
280,No, Sales Executive ,2,8,7,0,2,Unknown,No
281,No, Research Scientist ,2,20,13,2,2,Travel Frequently,No
282,No, Sales Representative ,2,7,5,4,3,Travel Rarely,Yes
283,No, Manufacturing Director ,2,10,9,0,1,Non Travel,Unknown
284,No, Laboratory Technician ,1,8,2,7,3,Travel Frequently,No
285,No, Research Scientist ,1,8,6,1,5,Travel Rarely,Unknown
286,No, Healthcare Representative ,4,7,0,1,6,Travel Rarely,Unknown
287,No, Research Scientist ,1,7,3,0,2,Travel Rarely,No
288,No, Research Scientist ,1,8,7,1,3,Unknown,Yes
289,No, Manufacturing Director ,2,7,7,1,3,Unknown,No
290,No, Manufacturing Director ,2,7,7,1,0,Non Travel,Yes
291,No, Sales Executive ,2,7,7,0,2,Unknown,Unknown
292,No, Sales Executive ,3,19,8,12,2,Unknown,Unknown
293,No, Sales Executive ,3,10,8,0,3,Unknown,No
294,Yes, Laboratory Technician ,1,9,7,1,3,Travel Rarely,No
295,No, Manager ,5,33,12,15,2,Unknown,Yes
296,No, Research Director ,5,21,9,3,5,Unknown,No
297,No, Sales Executive ,2,8,5,7,0,Non Travel,No
298,No, Manager ,4,7,7,7,2,Unknown,Yes
299,No, Healthcare Representative ,4,20,10,4,2,Travel Rarely,Yes
300,Yes, Manager ,3,10,9,9,2,Non Travel,Unknown
301,No, Manager ,3,7,2,6,6,Unknown,Unknown
302,No, Sales Executive ,2,10,9,0,3,Travel Frequently,Unknown
303,No, Laboratory Technician ,2,10,8,0,4,Travel Rarely,Unknown
304,Yes, Sales Executive ,2,8,4,7,0,Travel Rarely,Unknown
305,No, Sales Executive ,2,8,7,7,3,Travel Rarely,Unknown
306,No, Laboratory Technician ,1,8,7,1,5,Travel Frequently,No
307,No, Sales Executive ,2,7,7,1,3,Travel Rarely,Unknown
308,No, Research Scientist ,2,7,7,0,0,Unknown,Unknown
309,No, Sales Executive ,2,7,1,0,6,Unknown,No
310,No, Laboratory Technician ,2,9,0,0,3,Travel Frequently,No
311,Yes, Laboratory Technician ,1,7,7,0,4,Travel Rarely,Unknown
312,No, Sales Executive ,2,8,7,0,3,Unknown,No
313,No, Sales Executive ,2,7,7,1,2,Travel Rarely,Yes
314,No, Research Scientist ,2,7,7,6,2,Unknown,Unknown
315,No, Sales Executive ,2,8,7,7,3,Travel Rarely,Unknown
316,No, Laboratory Technician ,1,7,7,1,3,Travel Rarely,Yes
317,Yes, Sales Executive ,2,8,7,7,5,Unknown,No
318,No, Sales Executive ,2,7,7,0,2,Travel Rarely,No
319,No, Laboratory Technician ,1,18,17,12,2,Unknown,No
320,No, Sales Executive ,4,7,7,7,0,Unknown,No
321,No, Sales Executive ,3,10,7,0,2,Travel Rarely,Unknown
322,No, Manufacturing Director ,2,10,8,0,5,Unknown,No
323,No, Laboratory Technician ,1,11,7,6,2,Non Travel,Unknown
324,No, Healthcare Representative ,3,8,0,0,2,Travel Rarely,Yes
325,No, Sales Executive ,2,9,7,6,2,Travel Rarely,No
