ID,Attrition,Job Role,Job Level,Years At Company,Years With Curr Manager,Years Since Last Promotion,Training Times Last Year,Business Travel,Over Time
326,No, Sales Executive ,2,8,7,3,3,Travel Rarely,No
327,Yes, Human Resources ,1,7,0,1,2,Travel Frequently,Yes
328,No, Healthcare Representative ,2,8,7,0,3,Unknown,Yes
329,No, Sales Executive ,2,10,7,5,3,Unknown,Unknown
330,No, Sales Executive ,2,7,7,5,4,Travel Rarely,No
331,No, Laboratory Technician ,2,8,7,4,3,Travel Frequently,Unknown
332,No, Sales Executive ,2,14,10,8,2,Unknown,Unknown
333,No, Manufacturing Director ,3,10,8,7,2,Travel Rarely,No
334,No, Human Resources ,3,9,1,7,1,Unknown,Unknown
335,No, Sales Executive ,2,7,5,0,2,Travel Rarely,No
336,No, Research Scientist ,1,10,8,2,5,Unknown,Unknown
337,No, Healthcare Representative ,3,8,7,7,3,Unknown,Unknown
338,No, Healthcare Representative ,2,20,10,11,4,Unknown,No
339,No, Sales Executive ,2,10,8,0,2,Unknown,Unknown
340,No, Healthcare Representative ,2,9,8,1,4,Travel Rarely,Unknown
341,No, Manufacturing Director ,3,9,7,0,3,Travel Rarely,Unknown
342,No, Research Director ,3,7,7,7,6,Travel Rarely,Unknown
343,No, Sales Executive ,2,7,7,1,2,Unknown,Unknown
344,No, Manufacturing Director ,3,9,7,1,4,Travel Frequently,No
345,No, Manager ,5,22,10,2,3,Unknown,No
346,Yes, Research Scientist ,1,7,7,3,4,Unknown,Yes
347,No, Research Director ,3,8,5,0,2,Unknown,Unknown
348,No, Sales Executive ,2,8,7,7,2,Unknown,No
349,No, Healthcare Representative ,4,10,1,1,1,Travel Rarely,No
350,No, Sales Representative ,2,8,1,3,3,Travel Rarely,No
351,No, Sales Executive ,3,10,9,0,1,Non Travel,Unknown
352,No, Healthcare Representative ,2,8,1,1,3,Unknown,No
353,No, Manufacturing Director ,2,15,12,4,2,Unknown,Unknown
354,No, Healthcare Representative ,2,8,7,3,2,Unknown,No
355,No, Manager ,5,24,9,14,4,Travel Frequently,No
356,No, Manufacturing Director ,2,9,5,0,2,Travel Rarely,Unknown
357,No, Research Scientist ,1,10,7,0,3,Travel Rarely,Unknown
358,Yes, Sales Executive ,2,9,3,7,3,Unknown,Unknown
359,No, Sales Executive ,2,8,5,7,2,Unknown,Unknown
360,Yes, Research Scientist ,1,8,7,1,2,Unknown,Unknown
361,No, Research Scientist ,1,8,1,7,0,Unknown,Yes
362,Yes, Laboratory Technician ,1,7,0,1,1,Unknown,Yes
363,No, Sales Representative ,1,7,2,5,2,Travel Rarely,Unknown
364,No, Sales Executive ,2,7,7,0,2,Travel Frequently,Unknown
365,No, Healthcare Representative ,2,9,5,8,2,Unknown,Unknown
366,No, Manufacturing Director ,2,8,3,6,2,Unknown,Unknown
367,Yes, Sales Executive ,3,16,7,3,6,Travel Rarely,Unknown
368,No, Laboratory Technician ,2,9,8,0,5,Non Travel,Unknown
369,No, Sales Executive ,3,8,7,0,3,Travel Rarely,No
370,No, Sales Executive ,2,7,7,0,3,Non Travel,No
371,No, Manufacturing Director ,3,8,7,0,3,Unknown,Unknown
372,No, Manufacturing Director ,3,10,8,0,2,Travel Rarely,Unknown
373,No, Research Director ,3,8,7,1,4,Travel Rarely,Yes
374,No, Manufacturing Director ,2,8,3,1,2,Unknown,Unknown
375,No, Healthcare Representative ,2,8,7,6,3,Travel Frequently,Unknown
376,No, Sales Executive ,2,18,13,0,3,Non Travel,Unknown
377,No, Laboratory Technician ,1,8,7,7,2,Non Travel,No
378,No, Sales Executive ,3,15,12,6,2,Travel Frequently,Unknown
379,No, Sales Executive ,2,7,5,7,3,Travel Rarely,Unknown
380,No, Manager ,4,9,2,6,3,Unknown,No
381,Yes, Healthcare Representative ,3,10,9,1,2,Non Travel,No
382,No, Research Scientist ,2,8,7,1,4,Travel Rarely,No
383,Yes, Sales Executive ,3,8,7,4,2,Unknown,Unknown
384,Yes, Research Scientist ,2,13,8,3,4,Travel Frequently,No
385,Yes, Laboratory Technician ,1,7,6,5,3,Unknown,Unknown
386,No, Sales Executive ,3,8,7,2,2,Unknown,Yes
387,No, Manufacturing Director ,3,9,7,1,3,Unknown,Unknown
388,No, Manufacturing Director ,3,8,1,0,1,Travel Frequently,No
389,Yes, Healthcare Representative ,4,18,5,11,4,Travel Frequently,No
390,No, Research Director ,5,20,9,4,2,Travel Rarely,No
391,No, Manufacturing Director ,2,10,2,1,2,Travel Rarely,Unknown
392,No, Research Director ,3,18,13,2,3,Unknown,No
393,No, Laboratory Technician ,1,8,7,0,2,Travel Rarely,Unknown
394,No, Manufacturing Director ,3,7,4,6,2,Travel Rarely,No
395,No, Manager ,5,7,7,4,6,Unknown,No
396,No, Sales Executive ,2,7,7,1,2,Unknown,Unknown
397,No, Sales Executive ,2,10,1,0,3,Unknown,No
398,No, Laboratory Technician ,1,7,7,1,4,Unknown,No
399,No, Laboratory Technician ,2,10,9,8,4,Travel Rarely,Unknown
400,No, Sales Executive ,2,11,9,1,3,Unknown,Unknown
401,No, Research Scientist ,2,8,7,0,2,Unknown,Yes
402,No, Manufacturing Director ,3,7,7,7,2,Unknown,Yes
403,No, Research Scientist ,1,9,8,6,3,Travel Rarely,Unknown
404,No, Research Director ,5,8,7,0,2,Unknown,No
405,No, Research Director ,4,7,7,1,2,Travel Rarely,No
406,No, Manufacturing Director ,3,9,4,5,6,Unknown,No
407,No, Sales Executive ,3,21,17,15,3,Travel Rarely,No
408,Yes, Healthcare Representative ,3,10,5,0,2,Travel Rarely,Unknown
409,Yes, Laboratory Technician ,1,7,7,7,2,Unknown,Yes
410,No, Sales Executive ,2,10,8,0,4,Travel Rarely,Unknown
411,No, Healthcare Representative ,3,7,7,1,0,Travel Rarely,No
412,Yes, Sales Executive ,3,8,7,7,2,Unknown,Yes
413,No, Manufacturing Director ,2,8,7,1,6,Travel Rarely,Unknown
414,No, Healthcare Representative ,3,9,6,1,0,Unknown,Unknown
415,No, Sales Executive ,2,7,7,1,3,Unknown,Unknown
416,No, Sales Executive ,2,15,13,6,2,Travel Frequently,No
417,No, Laboratory Technician ,2,9,0,0,0,Unknown,No
418,Yes, Sales Executive ,4,19,8,3,2,Unknown,Unknown
419,No, Laboratory Technician ,2,8,7,7,1,Unknown,Unknown
420,No, Research Scientist ,2,20,8,1,3,Unknown,Yes
421,No, Manager ,4,20,9,0,5,Travel Rarely,Unknown
422,No, Laboratory Technician ,1,7,7,0,2,Travel Rarely,No
423,Yes, Healthcare Representative ,3,8,7,7,1,Unknown,Yes
424,No, Research Director ,4,20,7,12,3,Unknown,Unknown
425,No, Research Director ,4,7,0,0,4,Unknown,No
426,No, Laboratory Technician ,2,8,7,0,2,Non Travel,No
427,No, Sales Executive ,3,13,9,9,5,Unknown,Unknown
428,Yes, Sales Executive ,3,7,3,4,1,Unknown,No
429,No, Healthcare Representative ,3,7,7,0,2,Travel Rarely,Yes
430,No, Healthcare Representative ,3,8,7,0,3,Travel Rarely,Unknown
431,No, Sales Executive ,2,10,4,0,3,Travel Rarely,Unknown
432,Yes, Research Scientist ,1,9,7,0,2,Unknown,No
433,No, Healthcare Representative ,2,7,7,0,3,Unknown,No
434,No, Manager ,4,21,7,7,2,Travel Rarely,Yes
435,No, Sales Executive ,2,8,7,7,2,Unknown,No
436,Yes, Manufacturing Director ,3,33,9,1,4,Unknown,Unknown
437,No, Research Director ,5,22,10,1,4,Unknown,Yes
438,No, Laboratory Technician ,2,10,4,1,3,Unknown,Unknown
439,No, Sales Executive ,2,10,5,4,2,Non Travel,Unknown
440,No, Manufacturing Director ,2,9,2,7,3,Travel Frequently,Unknown
441,No, Manufacturing Director ,2,7,7,7,3,Unknown,Unknown
442,No, Laboratory Technician ,1,7,7,0,3,Unknown,No
443,No, Manufacturing Director ,2,10,9,3,3,Travel Rarely,Unknown
444,No, Human Resources ,2,10,2,0,3,Unknown,Yes
445,No, Manufacturing Director ,2,7,7,0,6,Unknown,Unknown
446,No, Manager ,4,8,0,0,2,Unknown,Unknown
447,Yes, Sales Representative ,1,9,7,7,3,Travel Frequently,Unknown
448,No, Laboratory Technician ,1,7,7,5,5,Unknown,No
449,No, Healthcare Representative ,3,8,7,6,2,Travel Rarely,Unknown
450,No, Sales Representative ,2,13,7,6,2,Unknown,Unknown
451,No, Healthcare Representative ,2,10,9,0,3,Unknown,No
452,No, Manufacturing Director ,2,7,7,0,3,Unknown,Unknown
453,No, Research Scientist ,1,9,7,0,2,Travel Frequently,Unknown
454,No, Sales Executive ,3,7,7,1,2,Unknown,No
455,No, Sales Executive ,2,11,7,1,2,Non Travel,No
456,No, Research Scientist ,1,7,7,0,3,Unknown,No
457,No, Human Resources ,1,9,8,1,5,Travel Rarely,No
458,No, Sales Executive ,2,12,7,5,3,Travel Rarely,Unknown
459,Yes, Sales Executive ,2,10,7,7,2,Unknown,Unknown
460,No, Manufacturing Director ,2,7,7,1,6,Non Travel,No
461,No, Manufacturing Director ,3,7,2,0,3,Unknown,No
462,Yes, Healthcare Representative ,2,9,7,3,2,Travel Rarely,No
463,No, Sales Executive ,2,8,7,5,3,Non Travel,Unknown
464,No, Sales Executive ,2,7,7,7,5,Travel Frequently,Unknown
465,Yes, Sales Executive ,3,8,7,0,2,Unknown,Unknown
466,No, Manager ,4,19,16,11,3,Travel Rarely,Unknown
467,No, Sales Executive ,2,8,7,0,5,Travel Rarely,No
468,No, Research Director ,3,13,7,5,3,Unknown,No
469,No, Laboratory Technician ,1,7,7,7,3,Travel Frequently,No
470,No, Sales Executive ,2,7,7,0,2,Travel Frequently,Unknown
471,No, Research Scientist ,2,8,7,1,4,Unknown,Unknown
472,No, Sales Executive ,3,8,1,1,2,Travel Rarely,No
473,No, Laboratory Technician ,1,7,6,7,6,Unknown,No
474,No, Sales Executive ,2,7,7,0,5,Travel Rarely,Unknown
475,Yes, Sales Executive ,2,10,8,0,4,Travel Frequently,Yes
476,No, Healthcare Representative ,2,9,8,2,2,Travel Frequently,Unknown
477,No, Research Director ,3,11,8,4,2,Unknown,No
478,No, Research Scientist ,2,10,8,0,5,Unknown,No
479,No, Healthcare Representative ,2,9,1,8,6,Travel Rarely,Yes
480,No, Research Scientist ,2,7,7,1,2,Travel Rarely,No
481,No, Sales Executive ,3,9,4,3,2,Travel Rarely,No
482,No, Manufacturing Director ,4,20,10,0,3,Travel Rarely,No
483,No, Sales Executive ,2,8,7,1,2,Unknown,No
484,No, Sales Executive ,2,10,9,1,1,Travel Rarely,No
485,No, Healthcare Representative ,3,7,7,1,5,Travel Rarely,Unknown
486,No, Research Director ,3,12,11,2,4,Travel Rarely,No
487,No, Healthcare Representative ,3,22,17,5,4,Travel Rarely,Unknown
488,No, Sales Executive ,2,9,8,0,4,Unknown,Unknown
489,No, Manager ,4,7,7,7,2,Travel Frequently,Unknown
490,No, Healthcare Representative ,3,19,8,11,1,Unknown,No
491,No, Laboratory Technician ,1,9,8,7,4,Travel Rarely,Yes
492,No, Manager ,3,10,8,8,2,Travel Frequently,Unknown
493,No, Manufacturing Director ,3,16,13,0,5,Travel Rarely,No
494,Yes, Manager ,3,7,7,7,2,Travel Rarely,Unknown
495,No, Manufacturing Director ,4,20,13,5,3,Travel Rarely,No
496,No, Manager ,5,21,6,12,2,Travel Rarely,No
497,No, Healthcare Representative ,2,7,7,0,2,Unknown,No
498,No, Manager ,4,34,16,1,3,Travel Rarely,Unknown
499,No, Manager ,4,20,17,4,2,Travel Rarely,No
500,No, Sales Executive ,2,7,7,7,2,Travel Rarely,Unknown
501,No, Manager ,4,31,7,14,3,Non Travel,Unknown
502,No, Healthcare Representative ,2,10,7,0,2,Travel Rarely,Unknown
503,No, Manufacturing Director ,4,21,8,11,3,Travel Rarely,No
504,No, Manufacturing Director ,3,21,8,2,2,Travel Frequently,Unknown
505,No, Research Scientist ,1,10,8,0,3,Unknown,No
506,Yes, Human Resources ,3,20,6,3,1,Unknown,No
507,No, Manager ,4,22,7,13,3,Unknown,No
508,No, Healthcare Representative ,3,8,0,4,4,Travel Rarely,Unknown
509,No, Human Resources ,1,7,0,5,2,Unknown,No
510,No, Human Resources ,1,7,7,5,3,Unknown,Unknown
511,No, Research Scientist ,2,9,1,1,3,Unknown,Unknown
512,No, Manufacturing Director ,2,8,7,1,2,Travel Rarely,Unknown
513,No, Research Director ,4,20,17,14,1,Unknown,No
514,No, Research Director ,4,32,9,13,2,Unknown,Unknown
515,No, Manager ,5,36,13,2,3,Travel Rarely,No
516,No, Sales Executive ,3,7,6,7,3,Unknown,No
517,No, Laboratory Technician ,1,9,4,1,3,Unknown,Unknown
518,No, Research Director ,4,21,6,8,2,Unknown,Unknown
519,No, Sales Executive ,3,10,3,0,5,Unknown,Unknown
520,No, Research Scientist ,1,7,3,7,2,Unknown,No
521,No, Manager ,5,22,14,4,2,Travel Rarely,Unknown
522,No, Sales Executive ,2,9,8,0,3,Unknown,Unknown
523,No, Laboratory Technician ,2,9,8,0,3,Travel Rarely,Yes
524,No, Sales Executive ,2,9,7,8,2,Non Travel,No
525,No, Manufacturing Director ,2,7,7,0,2,Unknown,No
526,No, Manufacturing Director ,2,6,3,0,3,Unknown,No
527,No, Research Scientist ,1,6,3,0,2,Unknown,Unknown
528,No, Research Scientist ,1,6,5,1,1,Travel Rarely,No
529,No, Manufacturing Director ,2,6,4,1,6,Unknown,No
530,No, Sales Executive ,2,7,7,0,1,Unknown,No
531,No, Healthcare Representative ,2,6,4,0,4,Travel Frequently,No
532,No, Sales Executive ,2,6,5,0,2,Travel Rarely,Yes
533,No, Manufacturing Director ,3,6,2,1,3,Travel Rarely,Unknown
534,No, Sales Executive ,3,9,7,7,6,Non Travel,No
535,No, Manufacturing Director ,2,6,3,4,2,Travel Rarely,Unknown
536,No, Research Scientist ,1,6,4,1,3,Travel Rarely,Unknown
537,No, Manager ,5,32,7,10,2,Unknown,No
538,No, Research Scientist ,1,6,3,1,3,Unknown,Yes
539,No, Sales Executive ,2,6,4,0,3,Travel Frequently,Unknown
540,No, Sales Executive ,2,6,4,1,5,Unknown,No
541,No, Sales Executive ,2,6,4,1,5,Unknown,No
542,No, Research Scientist ,1,6,3,1,3,Unknown,Unknown
543,No, Manufacturing Director ,3,8,6,1,3,Unknown,No
544,No, Research Scientist ,1,6,1,1,3,Unknown,Unknown
545,No, Healthcare Representative ,2,6,2,1,2,Unknown,Yes
546,No, Research Scientist ,1,7,7,1,1,Unknown,No
547,No, Research Scientist ,1,7,1,1,2,Travel Frequently,No
548,No, Sales Executive ,2,6,3,1,3,Unknown,Unknown
549,No, Laboratory Technician ,1,6,3,3,2,Travel Rarely,Unknown
550,No, Research Scientist ,1,10,7,7,5,Unknown,Unknown
551,No, Healthcare Representative ,2,6,1,0,2,Travel Rarely,Yes
552,No, Research Scientist ,1,8,2,2,2,Unknown,Yes
553,No, Research Scientist ,1,6,2,1,2,Travel Rarely,No
554,No, Laboratory Technician ,1,6,3,1,2,Unknown,No
555,No, Research Scientist ,2,6,2,1,3,Unknown,Unknown
556,No, Research Scientist ,2,9,6,1,4,Unknown,No
557,No, Sales Executive ,2,6,2,1,2,Non Travel,Yes
558,Yes, Sales Executive ,4,23,10,14,3,Unknown,No
559,Yes, Sales Executive ,2,6,5,0,0,Unknown,Yes
560,No, Laboratory Technician ,1,5,3,0,5,Travel Rarely,Unknown
561,No, Research Scientist ,1,5,4,0,3,Travel Rarely,No
562,No, Research Scientist ,2,10,9,0,3,Travel Rarely,No
563,No, Research Scientist ,1,6,4,0,3,Travel Rarely,No
564,No, Manufacturing Director ,3,6,2,0,3,Unknown,No
565,No, Sales Executive ,2,5,4,0,3,Unknown,Unknown
566,Yes, Sales Executive ,2,6,3,0,1,Travel Rarely,Yes
567,Yes, Research Scientist ,1,5,3,4,2,Unknown,Unknown
568,No, Research Scientist ,1,5,3,4,3,Unknown,Unknown
569,Yes, Laboratory Technician ,1,5,4,0,2,Unknown,No
570,No, Research Scientist ,1,5,4,0,4,Travel Rarely,No
571,No, Manager ,5,5,4,4,5,Travel Rarely,Unknown
572,No, Research Scientist ,1,5,4,1,2,Unknown,No
573,No, Sales Executive ,2,5,3,0,3,Travel Rarely,Unknown
574,No, Research Scientist ,1,5,2,2,3,Unknown,No
575,Yes, Sales Executive ,3,10,9,1,3,Unknown,Unknown
576,No, Manufacturing Director ,2,5,4,1,2,Non Travel,Unknown
577,Yes, Laboratory Technician ,1,5,4,0,2,Unknown,Yes
578,Yes, Laboratory Technician ,1,5,4,1,2,Unknown,No
579,No, Sales Executive ,2,5,1,0,5,Unknown,No
580,No, Research Director ,5,10,6,1,4,Unknown,No
581,No, Sales Executive ,4,20,8,4,2,Travel Frequently,Unknown
582,No, Sales Executive ,2,5,4,0,3,Unknown,Yes
583,No, Sales Executive ,2,5,4,1,0,Non Travel,Yes
584,No, Manufacturing Director ,2,5,2,1,3,Travel Rarely,Yes
585,No, Laboratory Technician ,1,5,3,0,3,Travel Rarely,No
586,Yes, Sales Executive ,2,6,0,1,6,Unknown,Yes
587,No, Manager ,4,5,2,1,2,Unknown,Yes
588,Yes, Research Scientist ,1,6,4,0,2,Travel Frequently,Unknown
589,No, Sales Executive ,2,5,3,1,5,Travel Rarely,Unknown
590,No, Sales Executive ,2,5,3,1,3,Unknown,Yes
591,No, Sales Executive ,2,5,4,4,6,Unknown,No
592,No, Manufacturing Director ,3,5,4,0,4,Travel Rarely,Unknown
593,No, Research Scientist ,2,5,2,0,3,Travel Frequently,No
594,No, Manufacturing Director ,2,5,2,0,2,Travel Rarely,No
595,No, Laboratory Technician ,1,5,3,4,2,Travel Rarely,No
596,No, Manager ,3,5,1,0,3,Travel Rarely,Unknown
597,No, Sales Executive ,2,5,3,0,3,Travel Rarely,Unknown
598,No, Sales Representative ,1,7,6,0,1,Unknown,Unknown
599,No, Research Scientist ,2,6,5,0,2,Travel Rarely,Unknown
600,Yes, Sales Executive ,2,5,3,1,2,Unknown,Yes
601,No, Research Scientist ,1,5,3,0,3,Travel Frequently,No
602,No, Sales Executive ,3,5,2,0,2,Unknown,Yes
603,No, Human Resources ,1,5,3,0,3,Travel Rarely,Unknown
604,No, Research Scientist ,1,6,2,0,2,Unknown,Unknown
605,No, Sales Representative ,1,5,0,0,3,Travel Frequently,Unknown
606,No, Human Resources ,2,5,4,0,2,Travel Rarely,No
607,No, Sales Executive ,2,5,3,0,6,Unknown,Unknown
608,No, Sales Executive ,3,8,7,7,2,Travel Rarely,No
609,No, Research Director ,4,5,3,1,1,Unknown,No
610,No, Manager ,3,6,4,0,1,Travel Rarely,Yes
611,No, Sales Executive ,3,9,0,7,4,Unknown,No
612,No, Research Scientist ,1,5,3,0,4,Unknown,No
613,No, Manager ,4,5,1,2,3,Unknown,No
614,No, Laboratory Technician ,2,5,3,0,2,Unknown,No
615,No, Human Resources ,1,5,4,1,2,Travel Rarely,No
616,No, Sales Executive ,2,6,5,1,3,Travel Rarely,No
617,Yes, Research Scientist ,1,6,2,0,4,Unknown,Yes
618,No, Research Scientist ,1,5,3,1,2,Travel Rarely,Yes
619,No, Human Resources ,1,5,4,1,2,Unknown,No
620,No, Manufacturing Director ,3,5,4,1,2,Travel Frequently,No
621,No, Manager ,5,11,8,0,2,Unknown,Unknown
622,No, Manufacturing Director ,2,8,7,1,3,Non Travel,Yes
623,Yes, Laboratory Technician ,2,10,1,1,3,Travel Rarely,Unknown
624,Yes, Sales Executive ,3,5,0,1,2,Unknown,Yes
625,No, Research Scientist ,1,5,0,0,2,Non Travel,No
626,No, Sales Executive ,2,5,4,1,2,Travel Rarely,Unknown
627,No, Research Scientist ,1,6,3,1,2,Unknown,Yes
628,No, Sales Executive ,2,5,2,1,2,Unknown,Unknown
629,No, Healthcare Representative ,3,6,5,0,2,Non Travel,No
630,No, Laboratory Technician ,1,5,4,0,2,Travel Rarely,No
631,No, Sales Executive ,2,5,1,0,3,Unknown,Yes
632,No, Laboratory Technician ,2,10,8,1,2,Unknown,Unknown
633,No, Sales Executive ,2,5,3,0,3,Travel Rarely,Yes
634,No, Laboratory Technician ,1,5,2,0,2,Travel Rarely,No
635,No, Sales Executive ,2,5,3,1,4,Unknown,Unknown
636,No, Laboratory Technician ,1,5,2,0,5,Travel Rarely,No
637,No, Sales Executive ,2,5,2,1,4,Travel Rarely,Unknown
638,Yes, Laboratory Technician ,1,5,0,1,3,Unknown,Unknown
639,No, Research Scientist ,1,5,3,0,3,Travel Rarely,No
640,No, Sales Executive ,2,8,1,7,5,Travel Rarely,Unknown
641,No, Healthcare Representative ,2,6,3,1,0,Unknown,Unknown
642,No, Sales Executive ,2,5,2,1,2,Unknown,No
643,No, Laboratory Technician ,1,6,2,0,0,Unknown,Unknown
644,No, Research Scientist ,1,6,1,1,3,Unknown,No
645,No, Manufacturing Director ,3,5,2,0,6,Unknown,Unknown
646,No, Research Scientist ,1,8,7,7,2,Travel Rarely,Unknown
647,No, Manufacturing Director ,2,5,0,1,3,Travel Rarely,No
648,No, Healthcare Representative ,2,5,4,0,3,Travel Rarely,No
649,Yes, Laboratory Technician ,1,5,2,1,2,Travel Rarely,Unknown
650,No, Research Scientist ,1,5,4,1,2,Unknown,Yes
651,No, Manufacturing Director ,2,5,4,1,3,Travel Frequently,Unknown
