ID,Attrition,Job Role,Job Level,Years At Company,Years With Curr Manager,Years Since Last Promotion,Training Times Last Year,Business Travel,Over Time
652,No, Laboratory Technician ,1,5,4,0,3,Travel Rarely,No
653,No, Laboratory Technician ,1,5,3,0,2,Unknown,Unknown
654,No, Healthcare Representative ,2,7,7,7,3,Unknown,Unknown
655,No, Laboratory Technician ,1,5,2,0,3,Travel Frequently,Yes
656,No, Sales Executive ,2,5,4,1,3,Unknown,No
657,No, Sales Executive ,2,10,9,0,2,Travel Rarely,No
658,No, Research Director ,5,5,3,4,3,Unknown,No
659,No, Laboratory Technician ,1,5,2,0,3,Non Travel,No
660,No, Sales Executive ,2,5,4,0,5,Unknown,Unknown
661,No, Research Scientist ,1,5,4,0,3,Unknown,No
662,No, Manufacturing Director ,2,9,7,1,2,Non Travel,No
663,Yes, Sales Representative ,1,5,3,0,4,Travel Rarely,No
664,No, Research Scientist ,1,5,4,1,3,Travel Rarely,No
665,No, Sales Executive ,2,5,3,1,3,Travel Frequently,No
666,No, Sales Executive ,2,4,3,1,2,Unknown,Unknown
667,No, Laboratory Technician ,2,10,9,9,2,Unknown,No
668,No, Research Director ,5,27,8,13,2,Unknown,Unknown
669,No, Sales Executive ,2,4,3,1,2,Travel Frequently,No
670,No, Healthcare Representative ,4,22,11,11,3,Travel Frequently,No
671,No, Research Director ,3,4,3,0,5,Travel Rarely,No
672,No, Research Director ,5,8,7,0,1,Unknown,Yes
673,No, Manager ,4,5,4,4,3,Non Travel,Unknown
674,No, Laboratory Technician ,1,5,2,1,2,Unknown,No
675,No, Sales Executive ,3,5,3,1,3,Travel Rarely,No
676,No, Laboratory Technician ,1,5,2,1,3,Travel Rarely,No
677,No, Sales Representative ,1,4,2,1,3,Travel Frequently,No
678,No, Healthcare Representative ,3,5,4,1,2,Travel Rarely,Unknown
679,No, Sales Executive ,2,8,7,0,2,Travel Rarely,Unknown
680,Yes, Sales Representative ,1,4,2,0,5,Travel Rarely,Yes
681,No, Manufacturing Director ,2,5,2,0,5,Unknown,Unknown
682,No, Research Scientist ,1,5,0,2,4,Unknown,Yes
683,Yes, Sales Executive ,2,6,1,0,5,Unknown,Unknown
684,Yes, Research Scientist ,1,4,1,0,3,Travel Rarely,Unknown
685,No, Sales Representative ,1,4,2,1,5,Unknown,No
686,No, Healthcare Representative ,2,6,5,1,2,Unknown,No
687,No, Research Director ,4,5,3,1,5,Unknown,Yes
688,No, Healthcare Representative ,2,5,3,3,3,Unknown,Unknown
689,No, Research Scientist ,1,5,2,0,3,Unknown,No
690,No, Healthcare Representative ,2,8,7,0,2,Travel Rarely,Unknown
691,No, Healthcare Representative ,2,5,2,1,2,Unknown,Yes
692,No, Research Scientist ,1,4,2,1,2,Travel Rarely,Unknown
693,No, Research Scientist ,2,4,3,0,4,Travel Frequently,Unknown
694,No, Sales Executive ,2,4,2,0,2,Travel Rarely,Unknown
695,No, Sales Executive ,2,4,2,0,3,Non Travel,Unknown
696,No, Healthcare Representative ,3,4,3,1,2,Travel Rarely,No
697,Yes, Sales Representative ,1,5,4,1,4,Travel Rarely,Yes
698,No, Laboratory Technician ,1,5,4,1,3,Unknown,Unknown
699,No, Research Scientist ,1,7,7,5,3,Unknown,Unknown
700,Yes, Laboratory Technician ,1,4,3,1,2,Travel Rarely,No
701,No, Sales Executive ,3,10,7,9,3,Non Travel,Unknown
702,No, Sales Executive ,2,14,10,1,3,Non Travel,No
703,No, Laboratory Technician ,1,8,7,0,3,Travel Frequently,No
704,No, Sales Executive ,2,5,4,1,5,Travel Rarely,Unknown
705,Yes, Laboratory Technician ,1,6,2,1,4,Travel Frequently,Unknown
706,No, Research Scientist ,1,5,3,0,5,Unknown,No
707,Yes, Sales Representative ,1,4,2,0,3,Travel Rarely,No
708,Yes, Sales Executive ,2,4,3,1,4,Unknown,Unknown
709,No, Laboratory Technician ,1,4,2,0,2,Travel Rarely,No
710,No, Human Resources ,2,8,6,3,3,Travel Rarely,Unknown
711,No, Research Scientist ,1,4,2,1,3,Non Travel,No
712,Yes, Sales Executive ,2,4,2,1,2,Unknown,No
713,No, Manufacturing Director ,2,5,4,1,4,Unknown,Yes
714,No, Research Scientist ,1,5,3,4,3,Travel Rarely,Yes
715,No, Research Director ,4,4,3,0,3,Travel Rarely,Unknown
716,No, Manufacturing Director ,2,4,2,0,4,Unknown,Unknown
717,No, Healthcare Representative ,2,4,2,1,3,Travel Frequently,Unknown
718,No, Research Scientist ,1,4,1,0,3,Travel Rarely,No
719,No, Research Scientist ,2,5,3,1,3,Unknown,Unknown
720,No, Sales Executive ,2,5,3,0,3,Unknown,Yes
721,No, Laboratory Technician ,2,5,3,1,1,Unknown,Yes
722,No, Human Resources ,1,4,3,0,4,Unknown,Yes
723,No, Laboratory Technician ,1,4,3,0,5,Travel Rarely,No
724,No, Sales Executive ,2,5,3,1,1,Non Travel,Yes
725,No, Laboratory Technician ,1,5,2,0,2,Travel Rarely,No
726,No, Manufacturing Director ,2,4,3,0,1,Travel Frequently,No
727,No, Laboratory Technician ,1,4,1,1,3,Unknown,Unknown
728,No, Manufacturing Director ,4,5,3,4,4,Travel Rarely,Unknown
729,No, Manager ,4,9,1,1,4,Unknown,No
730,No, Human Resources ,1,6,4,0,3,Travel Rarely,No
731,No, Healthcare Representative ,2,4,1,0,3,Travel Rarely,No
732,No, Research Scientist ,1,5,3,1,5,Unknown,No
733,No, Laboratory Technician ,1,5,3,1,2,Unknown,No
734,No, Research Scientist ,1,5,4,0,2,Unknown,No
735,No, Laboratory Technician ,1,4,2,1,2,Unknown,No
736,No, Sales Executive ,2,10,4,1,3,Travel Rarely,No
737,Yes, Sales Executive ,2,4,3,1,2,Unknown,No
738,No, Sales Executive ,2,4,3,0,3,Travel Rarely,Unknown
739,No, Manufacturing Director ,2,6,4,1,3,Travel Rarely,Unknown
740,No, Human Resources ,2,4,3,0,3,Non Travel,No
741,No, Sales Executive ,2,4,1,1,4,Unknown,No
742,No, Research Scientist ,1,5,3,0,2,Unknown,Unknown
743,No, Manager ,5,7,7,7,4,Travel Rarely,No
744,No, Sales Executive ,2,9,7,1,2,Travel Frequently,Unknown
745,No, Sales Executive ,2,5,4,0,0,Unknown,Unknown
746,No, Manufacturing Director ,4,5,2,0,3,Travel Frequently,Unknown
747,No, Research Scientist ,1,4,1,1,2,Travel Rarely,No
748,Yes, Laboratory Technician ,2,4,3,1,2,Travel Frequently,No
749,No, Research Scientist ,1,4,3,1,2,Travel Frequently,Unknown
750,No, Sales Executive ,2,4,3,0,3,Unknown,Unknown
751,No, Sales Executive ,2,4,3,0,2,Unknown,No
752,Yes, Sales Executive ,2,5,0,0,4,Unknown,No
753,No, Human Resources ,1,5,3,1,3,Unknown,Unknown
754,No, Laboratory Technician ,2,4,2,1,2,Unknown,No
755,No, Manufacturing Director ,2,5,2,0,2,Unknown,No
756,No, Sales Representative ,1,5,2,4,5,Unknown,Unknown
757,No, Human Resources ,2,6,2,1,2,Travel Frequently,No
758,No, Manufacturing Director ,2,5,0,0,5,Unknown,Unknown
759,No, Manufacturing Director ,2,4,2,0,2,Unknown,No
760,No, Research Scientist ,1,6,3,1,2,Unknown,Unknown
761,No, Laboratory Technician ,1,4,3,1,4,Unknown,Unknown
762,No, Laboratory Technician ,1,4,3,3,3,Travel Frequently,Unknown
763,No, Healthcare Representative ,3,4,2,1,2,Travel Rarely,No
764,No, Sales Executive ,2,6,3,1,2,Travel Frequently,Unknown
765,No, Research Scientist ,1,5,4,0,1,Unknown,No
766,No, Laboratory Technician ,1,5,2,1,2,Travel Rarely,No
767,No, Sales Executive ,3,4,2,0,2,Travel Rarely,No
768,No, Laboratory Technician ,1,5,4,0,6,Travel Rarely,No
769,No, Laboratory Technician ,1,5,4,0,2,Unknown,No
770,Yes, Research Scientist ,1,5,3,2,2,Unknown,Yes
771,No, Research Scientist ,1,5,3,0,6,Travel Rarely,No
772,No, Research Director ,3,4,2,2,3,Unknown,Unknown
773,No, Laboratory Technician ,1,4,2,0,5,Unknown,Unknown
774,Yes, Manufacturing Director ,2,10,8,0,4,Travel Rarely,Unknown
775,No, Healthcare Representative ,2,5,3,0,3,Unknown,Unknown
776,No, Sales Executive ,2,5,2,1,4,Travel Rarely,No
777,No, Research Scientist ,1,6,3,3,1,Unknown,No
778,No, Sales Executive ,3,5,0,1,3,Travel Rarely,Yes
779,No, Research Scientist ,2,5,4,0,2,Travel Rarely,Unknown
780,No, Research Scientist ,1,5,2,1,3,Unknown,No
781,No, Sales Executive ,2,5,4,0,2,Travel Rarely,Unknown
782,No, Research Scientist ,1,5,4,1,3,Non Travel,No
783,No, Healthcare Representative ,2,5,2,0,5,Unknown,No
784,No, Research Scientist ,2,4,3,2,6,Unknown,No
785,No, Healthcare Representative ,2,4,2,1,2,Travel Rarely,No
786,No, Manufacturing Director ,2,8,7,7,1,Travel Frequently,No
787,No, Research Scientist ,2,4,2,1,3,Unknown,Unknown
788,No, Research Scientist ,1,5,0,1,3,Unknown,No
789,No, Sales Executive ,2,5,4,0,3,Travel Rarely,Yes
790,No, Research Scientist ,1,4,2,1,2,Unknown,Yes
791,Yes, Sales Executive ,2,6,1,0,3,Unknown,No
792,No, Sales Executive ,2,6,0,0,2,Unknown,No
793,No, Sales Executive ,2,5,1,0,3,Unknown,No
794,No, Research Scientist ,1,5,2,0,2,Unknown,Unknown
795,No, Research Scientist ,1,4,1,1,5,Travel Rarely,No
796,No, Laboratory Technician ,2,4,3,0,2,Travel Rarely,Unknown
797,No, Laboratory Technician ,2,4,2,1,3,Unknown,No
798,No, Laboratory Technician ,1,2,2,2,3,Travel Rarely,No
799,No, Research Scientist ,1,5,3,4,1,Unknown,Unknown
800,No, Laboratory Technician ,1,2,2,1,2,Travel Rarely,Unknown
801,Yes, Laboratory Technician ,1,4,3,0,4,Travel Rarely,Yes
802,No, Research Scientist ,1,6,5,0,5,Travel Rarely,Yes
803,No, Research Scientist ,1,3,2,1,3,Unknown,Yes
804,No, Manufacturing Director ,2,4,3,1,5,Unknown,No
805,Yes, Research Scientist ,1,4,3,1,2,Unknown,No
806,Yes, Research Scientist ,1,10,7,6,5,Travel Frequently,Unknown
807,No, Manager ,5,2,1,2,2,Travel Rarely,Unknown
808,No, Healthcare Representative ,2,4,3,1,5,Unknown,Unknown
809,Yes, Sales Representative ,1,3,2,0,2,Travel Rarely,Unknown
810,No, Sales Representative ,1,2,2,2,3,Unknown,No
811,Yes, Laboratory Technician ,1,2,2,2,3,Unknown,Yes
812,No, Sales Executive ,2,2,0,0,2,Unknown,Yes
813,No, Laboratory Technician ,1,2,2,2,3,Travel Rarely,Yes
814,No, Research Scientist ,1,3,2,1,2,Unknown,No
815,No, Research Director ,3,5,2,0,3,Travel Rarely,Unknown
816,No, Human Resources ,2,4,2,0,2,Travel Rarely,Yes
817,No, Manufacturing Director ,2,5,3,1,2,Travel Rarely,No
818,No, Laboratory Technician ,1,4,3,0,4,Travel Rarely,Unknown
819,No, Sales Executive ,2,3,2,0,2,Travel Rarely,No
820,No, Laboratory Technician ,2,3,2,1,3,Unknown,Unknown
821,Yes, Human Resources ,1,3,2,0,3,Travel Rarely,Unknown
822,No, Manager ,5,3,2,2,3,Non Travel,No
823,No, Research Scientist ,1,2,1,2,2,Unknown,No
824,No, Research Scientist ,1,3,2,1,2,Unknown,Unknown
825,No, Sales Executive ,3,2,1,2,3,Travel Frequently,No
826,Yes, Sales Executive ,2,2,2,2,2,Travel Rarely,Yes
827,No, Manufacturing Director ,2,3,1,0,0,Unknown,No
828,Yes, Manufacturing Director ,3,4,3,0,2,Travel Frequently,Unknown
829,No, Sales Executive ,2,2,2,2,3,Unknown,Unknown
830,No, Research Scientist ,2,3,2,2,2,Travel Rarely,Yes
831,No, Research Scientist ,1,3,2,2,3,Travel Rarely,No
832,No, Research Scientist ,1,2,2,2,6,Unknown,No
833,No, Research Scientist ,1,2,2,2,1,Non Travel,Unknown
834,No, Research Scientist ,1,5,2,0,2,Unknown,No
835,No, Research Scientist ,1,5,1,1,3,Unknown,Unknown
836,No, Research Scientist ,1,2,2,2,3,Travel Rarely,Unknown
837,No, Laboratory Technician ,1,2,1,2,3,Travel Rarely,Unknown
838,No, Research Scientist ,1,4,2,0,0,Travel Rarely,Unknown
839,No, Research Scientist ,1,3,2,1,3,Travel Rarely,No
840,No, Laboratory Technician ,1,3,2,0,2,Unknown,Unknown
841,No, Manufacturing Director ,2,4,3,1,3,Unknown,No
842,No, Laboratory Technician ,2,6,2,1,5,Travel Frequently,Unknown
843,No, Manufacturing Director ,2,2,0,2,1,Travel Frequently,Unknown
844,No, Laboratory Technician ,2,7,7,3,2,Unknown,Unknown
845,No, Research Scientist ,1,4,2,2,2,Unknown,Unknown
846,No, Healthcare Representative ,2,3,2,0,5,Unknown,No
847,No, Healthcare Representative ,3,4,3,0,3,Unknown,No
848,Yes, Research Scientist ,1,5,4,0,5,Unknown,Yes
849,Yes, Research Scientist ,1,6,5,1,1,Unknown,Unknown
850,No, Sales Executive ,2,6,5,0,4,Unknown,Unknown
851,No, Research Scientist ,1,3,1,1,3,Travel Rarely,Unknown
852,No, Laboratory Technician ,1,2,2,2,3,Travel Rarely,Unknown
853,No, Human Resources ,1,2,2,2,2,Travel Rarely,Unknown
854,Yes, Laboratory Technician ,1,3,2,1,2,Unknown,Unknown
855,No, Laboratory Technician ,1,3,2,1,1,Unknown,No
856,No, Sales Executive ,2,3,2,2,2,Non Travel,No
857,No, Research Director ,3,2,2,2,3,Unknown,No
858,No, Research Scientist ,1,2,2,0,2,Travel Rarely,Unknown
859,No, Manufacturing Director ,2,3,2,0,1,Unknown,Unknown
860,No, Research Scientist ,2,3,2,0,1,Unknown,Yes
861,No, Sales Executive ,2,3,2,0,2,Unknown,No
862,No, Manufacturing Director ,2,4,2,1,3,Travel Rarely,No
863,No, Laboratory Technician ,2,6,4,0,5,Unknown,No
864,No, Research Scientist ,1,5,4,0,3,Travel Rarely,No
865,No, Research Scientist ,1,3,0,1,4,Travel Rarely,No
866,No, Research Director ,3,5,2,0,2,Non Travel,Yes
867,No, Healthcare Representative ,2,2,2,1,2,Travel Rarely,Unknown
868,Yes, Laboratory Technician ,1,3,2,0,2,Travel Rarely,Yes
869,No, Research Director ,5,3,2,1,4,Unknown,Yes
870,No, Sales Representative ,1,2,2,2,5,Travel Frequently,Unknown
871,No, Research Scientist ,1,4,2,1,3,Travel Frequently,Unknown
872,No, Research Scientist ,1,5,3,0,4,Travel Rarely,Unknown
873,No, Human Resources ,2,2,0,1,1,Travel Rarely,No
874,No, Research Scientist ,1,2,2,2,2,Unknown,Unknown
875,Yes, Research Scientist ,2,8,7,7,3,Unknown,No
876,Yes, Research Scientist ,1,3,2,2,4,Unknown,Yes
877,No, Research Director ,5,3,1,1,2,Travel Rarely,Unknown
878,No, Laboratory Technician ,1,3,2,2,2,Unknown,No
879,No, Manufacturing Director ,2,6,4,0,2,Unknown,No
880,No, Research Scientist ,1,4,2,0,2,Unknown,Unknown
881,No, Human Resources ,1,3,0,1,5,Travel Rarely,Yes
882,No, Sales Executive ,2,2,2,2,2,Unknown,Unknown
883,Yes, Sales Representative ,1,3,2,1,3,Unknown,Unknown
884,No, Healthcare Representative ,2,3,2,1,2,Travel Rarely,No
885,No, Sales Representative ,1,3,2,2,3,Unknown,Unknown
886,No, Research Scientist ,1,2,2,2,5,Travel Rarely,Unknown
887,No, Research Scientist ,1,3,2,1,4,Unknown,No
888,No, Laboratory Technician ,1,5,4,0,2,Travel Rarely,No
889,No, Healthcare Representative ,3,5,0,0,2,Travel Rarely,No
890,No, Research Scientist ,1,2,2,2,3,Travel Rarely,No
891,Yes, Sales Executive ,2,5,4,0,3,Non Travel,Yes
892,No, Sales Executive ,2,5,3,0,2,Unknown,Yes
893,No, Laboratory Technician ,1,5,2,1,5,Unknown,No
894,No, Research Director ,5,4,2,1,4,Unknown,Unknown
895,No, Sales Executive ,2,3,2,1,3,Unknown,No
896,No, Laboratory Technician ,1,3,2,1,1,Unknown,Unknown
897,No, Healthcare Representative ,2,5,2,0,3,Travel Rarely,Yes
898,No, Laboratory Technician ,1,4,2,3,3,Travel Rarely,No
899,Yes, Laboratory Technician ,1,2,2,0,5,Travel Rarely,No
900,No, Research Scientist ,1,2,2,0,3,Unknown,No
901,No, Manager ,4,5,4,1,2,Travel Rarely,No
902,Yes, Sales Representative ,1,2,0,1,3,Travel Frequently,No
903,No, Research Scientist ,1,3,2,0,3,Travel Rarely,No
904,No, Research Director ,3,10,7,0,2,Unknown,No
905,Yes, Research Scientist ,1,2,1,1,2,Unknown,No
906,No, Research Director ,4,3,1,0,2,Unknown,No
907,No, Sales Executive ,3,3,2,1,3,Unknown,Unknown
908,No, Sales Representative ,1,3,2,1,3,Travel Rarely,Unknown
909,Yes, Human Resources ,3,3,2,0,2,Travel Frequently,Yes
910,No, Laboratory Technician ,1,2,0,2,4,Unknown,No
911,Yes, Laboratory Technician ,1,2,2,1,3,Unknown,No
912,No, Manufacturing Director ,2,3,2,1,2,Travel Rarely,No
913,No, Healthcare Representative ,3,2,2,1,3,Travel Frequently,No
914,Yes, Sales Executive ,2,4,2,1,2,Unknown,Unknown
915,No, Sales Representative ,1,2,1,2,3,Unknown,No
916,No, Laboratory Technician ,2,3,2,0,3,Travel Rarely,No
917,No, Healthcare Representative ,2,10,2,2,4,Unknown,No
918,No, Manager ,4,3,2,0,3,Travel Rarely,No
919,No, Human Resources ,2,2,2,0,1,Travel Rarely,No
920,No, Sales Representative ,1,8,6,0,3,Unknown,Yes
921,No, Sales Representative ,1,3,2,1,2,Unknown,Unknown
922,No, Manager ,5,2,1,0,2,Travel Rarely,Unknown
923,No, Research Scientist ,1,2,2,2,3,Travel Rarely,Unknown
924,No, Laboratory Technician ,1,3,2,0,2,Travel Rarely,Yes
925,No, Manufacturing Director ,2,3,2,0,2,Unknown,Yes
926,No, Research Scientist ,1,4,1,1,0,Unknown,Unknown
927,No, Research Scientist ,1,3,2,0,3,Travel Rarely,Unknown
928,No, Sales Executive ,2,3,2,1,4,Unknown,No
929,No, Sales Executive ,2,2,2,2,3,Unknown,Unknown
930,Yes, Sales Executive ,2,2,0,2,3,Travel Rarely,No
931,No, Sales Executive ,2,2,2,2,1,Travel Rarely,No
932,No, Sales Representative ,1,2,2,2,2,Unknown,No
933,No, Laboratory Technician ,1,5,4,1,5,Non Travel,Unknown
934,No, Sales Executive ,4,22,13,11,2,Travel Frequently,Yes
935,Yes, Research Scientist ,1,2,2,2,2,Unknown,Unknown
936,No, Sales Executive ,2,2,2,2,5,Travel Frequently,Unknown
937,No, Research Scientist ,1,4,3,2,2,Unknown,Unknown
938,No, Sales Representative ,1,2,2,2,2,Unknown,No
939,No, Laboratory Technician ,2,2,2,2,4,Unknown,Unknown
940,No, Research Scientist ,1,2,2,0,3,Travel Rarely,Unknown
941,Yes, Manager ,5,5,4,1,2,Unknown,Yes
942,No, Laboratory Technician ,1,2,0,2,2,Travel Frequently,No
943,No, Research Scientist ,1,4,3,1,2,Travel Rarely,No
944,No, Sales Executive ,2,4,1,1,3,Unknown,Unknown
945,No, Sales Representative ,1,3,2,0,1,Travel Rarely,No
946,No, Laboratory Technician ,1,2,2,0,2,Travel Rarely,No
947,No, Sales Executive ,2,3,2,1,1,Unknown,No
948,No, Laboratory Technician ,2,5,4,1,3,Travel Rarely,Unknown
949,Yes, Sales Executive ,2,3,2,0,3,Travel Rarely,Unknown
950,No, Research Scientist ,1,2,2,2,0,Travel Rarely,No
951,Yes, Research Scientist ,1,2,1,2,3,Unknown,No
952,No, Human Resources ,1,5,4,0,2,Travel Rarely,Unknown
953,No, Research Scientist ,1,5,3,1,3,Travel Frequently,No
954,No, Human Resources ,1,3,2,0,1,Unknown,Unknown
955,No, Healthcare Representative ,2,5,3,2,2,Travel Rarely,Unknown
956,No, Sales Executive ,2,5,3,0,3,Unknown,Unknown
957,No, Sales Executive ,3,5,4,0,3,Unknown,Yes
958,No, Manufacturing Director ,2,2,2,2,2,Unknown,Unknown
959,No, Laboratory Technician ,1,3,2,0,2,Travel Rarely,Yes
960,Yes, Research Scientist ,1,10,8,7,3,Travel Frequently,Unknown
961,No, Sales Executive ,2,5,3,0,1,Unknown,No
962,No, Research Scientist ,1,4,2,0,2,Travel Rarely,No
963,No, Laboratory Technician ,1,5,4,3,2,Non Travel,Unknown
964,No, Sales Representative ,1,2,2,1,3,Travel Rarely,Unknown
965,Yes, Sales Representative ,1,3,2,0,3,Travel Rarely,Yes
966,No, Healthcare Representative ,2,5,2,2,2,Travel Frequently,Unknown
967,No, Sales Executive ,2,4,2,0,3,Travel Rarely,Unknown
968,Yes, Sales Representative ,1,2,2,0,3,Travel Rarely,Unknown
969,No, Sales Representative ,1,3,2,1,3,Unknown,Yes
970,Yes, Manufacturing Director ,2,3,2,0,3,Travel Rarely,Yes
971,No, Research Scientist ,1,2,2,2,2,Unknown,No
972,Yes, Laboratory Technician ,1,2,2,2,2,Unknown,Unknown
973,No, Research Scientist ,1,3,2,0,1,Travel Rarely,Unknown
974,No, Research Scientist ,1,6,1,0,6,Travel Rarely,Unknown
975,No, Sales Executive ,2,5,0,1,3,Travel Rarely,Unknown
976,Yes, Research Scientist ,1,3,2,1,0,Unknown,Yes
