ID,Attrition,Job Role,Job Level,Years At Company,Years With Curr Manager,Years Since Last Promotion,Training Times Last Year,Business Travel,Over Time
977,No, Research Scientist ,1,3,2,0,4,Travel Rarely,Unknown
978,No, Laboratory Technician ,1,2,2,2,2,Unknown,No
979,Yes, Research Scientist ,1,5,1,0,2,Travel Rarely,Unknown
980,No, Manufacturing Director ,2,4,2,3,6,Unknown,No
981,Yes, Laboratory Technician ,1,4,2,0,2,Travel Rarely,Yes
982,Yes, Laboratory Technician ,1,3,2,1,3,Unknown,Unknown
983,No, Healthcare Representative ,2,2,2,2,0,Travel Rarely,No
984,No, Manufacturing Director ,2,2,1,2,6,Travel Rarely,Unknown
985,No, Manufacturing Director ,2,3,2,2,2,Unknown,Unknown
986,No, Laboratory Technician ,1,3,2,1,4,Travel Rarely,No
987,Yes, Sales Executive ,2,2,2,2,6,Non Travel,No
988,No, Sales Representative ,1,2,2,2,2,Non Travel,Unknown
989,Yes, Research Scientist ,1,3,2,1,2,Unknown,Unknown
990,No, Research Scientist ,1,2,2,2,2,Travel Frequently,No
991,No, Research Director ,5,2,2,2,0,Unknown,No
992,Yes, Sales Representative ,1,2,2,0,3,Unknown,Yes
993,No, Manufacturing Director ,2,6,2,0,1,Unknown,Unknown
994,No, Laboratory Technician ,1,3,2,1,4,Non Travel,Unknown
995,No, Manufacturing Director ,3,3,2,1,4,Unknown,No
996,No, Healthcare Representative ,3,3,2,1,2,Travel Rarely,No
997,No, Laboratory Technician ,1,4,2,2,5,Unknown,No
998,No, Healthcare Representative ,2,6,4,0,1,Unknown,No
999,Yes, Research Scientist ,1,2,2,2,0,Unknown,Yes
1000,No, Sales Executive ,2,3,2,0,3,Unknown,No
1001,No, Research Scientist ,1,2,2,2,6,Unknown,Yes
1002,No, Sales Representative ,1,2,2,2,4,Travel Frequently,No
1003,No, Sales Executive ,2,5,2,0,3,Unknown,Unknown
1004,No, Manufacturing Director ,2,3,2,0,3,Unknown,No
1005,Yes, Sales Executive ,2,5,3,0,3,Unknown,Unknown
1006,Yes, Laboratory Technician ,1,2,2,2,5,Unknown,No
1007,No, Healthcare Representative ,2,6,3,1,2,Travel Rarely,No
1008,No, Research Scientist ,1,4,2,2,0,Travel Rarely,No
1009,No, Laboratory Technician ,1,2,2,2,2,Travel Frequently,Unknown
1010,No, Manager ,5,5,2,4,2,Unknown,No
1011,No, Research Scientist ,1,3,2,0,2,Unknown,Yes
1012,No, Laboratory Technician ,1,2,2,1,2,Travel Rarely,Unknown
1013,No, Manager ,4,2,2,2,3,Travel Frequently,No
1014,No, Research Director ,5,4,3,0,2,Unknown,Unknown
1015,No, Laboratory Technician ,1,2,2,2,2,Unknown,No
1016,No, Sales Executive ,3,13,12,4,6,Unknown,Unknown
1017,No, Research Scientist ,1,3,2,1,5,Unknown,No
1018,Yes, Laboratory Technician ,1,2,2,2,2,Travel Frequently,Unknown
1019,No, Sales Executive ,2,3,2,0,3,Travel Rarely,Unknown
1020,No, Laboratory Technician ,1,4,2,0,2,Unknown,Yes
1021,No, Research Scientist ,1,3,2,2,3,Travel Rarely,Yes
1022,No, Laboratory Technician ,1,2,2,2,2,Travel Frequently,Unknown
1023,No, Research Scientist ,1,3,2,1,2,Travel Rarely,Unknown
1024,No, Research Scientist ,1,2,1,2,3,Unknown,Unknown
1025,No, Research Scientist ,1,2,2,2,3,Unknown,Unknown
1026,Yes, Research Scientist ,1,5,3,0,2,Unknown,Unknown
1027,No, Laboratory Technician ,2,9,7,6,6,Travel Rarely,No
1028,No, Research Director ,4,3,2,1,2,Unknown,Unknown
1029,No, Sales Executive ,2,19,9,11,4,Unknown,No
1030,Yes, Sales Representative ,1,3,2,2,2,Unknown,Yes
1031,Yes, Laboratory Technician ,1,3,2,1,4,Unknown,No
1032,No, Research Scientist ,1,4,0,0,0,Non Travel,No
1033,No, Laboratory Technician ,1,3,2,1,6,Travel Rarely,Unknown
1034,No, Laboratory Technician ,1,4,3,0,3,Travel Rarely,No
1035,No, Manufacturing Director ,4,5,3,0,1,Travel Rarely,No
1036,No, Sales Executive ,2,6,0,0,3,Travel Frequently,No
1037,Yes, Sales Executive ,2,4,2,3,0,Unknown,Unknown
1038,No, Research Scientist ,1,4,3,0,2,Unknown,No
1039,Yes, Manufacturing Director ,2,10,7,6,3,Unknown,Unknown
1040,No, Sales Executive ,3,4,2,3,5,Unknown,Unknown
1041,No, Research Scientist ,2,6,3,3,4,Unknown,Unknown
1042,No, Sales Executive ,2,3,2,1,3,Unknown,Yes
1043,No, Sales Executive ,2,3,2,1,3,Travel Rarely,No
1044,No, Sales Executive ,2,6,4,4,3,Unknown,Yes
1045,Yes, Research Scientist ,1,8,7,7,2,Travel Rarely,Yes
1046,No, Laboratory Technician ,1,3,2,0,6,Unknown,No
1047,No, Manufacturing Director ,3,2,2,2,2,Travel Frequently,No
1048,No, Laboratory Technician ,1,3,2,0,2,Unknown,No
1049,No, Sales Executive ,2,3,2,0,3,Unknown,No
1050,No, Research Director ,4,3,0,1,3,Unknown,No
1051,No, Sales Executive ,2,3,2,0,3,Unknown,No
1052,Yes, Sales Representative ,1,3,2,2,2,Travel Rarely,No
1053,No, Research Scientist ,1,3,0,1,3,Unknown,Unknown
1054,No, Research Scientist ,1,4,3,0,5,Unknown,Unknown
1055,No, Human Resources ,1,3,2,0,3,Travel Rarely,No
1056,Yes, Laboratory Technician ,1,2,2,2,2,Travel Frequently,Unknown
1057,No, Sales Executive ,2,2,2,2,3,Unknown,No
1058,Yes, Human Resources ,1,2,2,2,0,Unknown,No
1059,No, Laboratory Technician ,1,5,3,0,5,Unknown,Unknown
1060,No, Healthcare Representative ,2,3,2,1,0,Travel Rarely,No
1061,No, Research Scientist ,1,5,3,1,3,Unknown,Unknown
1062,Yes, Sales Representative ,1,3,2,1,3,Unknown,Unknown
1063,No, Manufacturing Director ,3,2,2,2,2,Travel Frequently,Unknown
1064,No, Healthcare Representative ,2,3,2,1,2,Travel Rarely,Unknown
1065,No, Sales Executive ,2,4,3,1,5,Travel Frequently,Unknown
1066,No, Laboratory Technician ,2,3,2,1,3,Travel Rarely,Unknown
1067,No, Laboratory Technician ,1,3,2,0,3,Travel Frequently,No
1068,No, Manager ,3,5,0,0,5,Unknown,Unknown
1069,Yes, Research Scientist ,1,7,7,7,2,Travel Frequently,No
1070,No, Healthcare Representative ,2,2,2,2,2,Unknown,Unknown
1071,No, Sales Representative ,1,3,2,1,3,Travel Rarely,Yes
1072,No, Sales Executive ,2,2,2,2,6,Unknown,No
1073,No, Sales Executive ,3,4,3,1,3,Unknown,Unknown
1074,Yes, Manufacturing Director ,2,5,4,1,2,Travel Rarely,Unknown
1075,No, Research Scientist ,1,8,6,7,3,Travel Rarely,Unknown
1076,No, Research Scientist ,2,2,1,2,3,Unknown,No
1077,No, Sales Executive ,2,3,2,1,5,Travel Rarely,No
1078,No, Healthcare Representative ,2,5,4,0,4,Travel Rarely,Yes
1079,No, Research Scientist ,1,2,2,2,2,Unknown,No
1080,No, Laboratory Technician ,2,3,2,0,3,Unknown,Yes
1081,No, Healthcare Representative ,2,8,7,7,3,Travel Frequently,No
1082,No, Research Scientist ,1,4,3,1,2,Non Travel,Unknown
1083,No, Research Scientist ,1,3,2,0,3,Unknown,No
1084,No, Sales Executive ,2,5,3,0,3,Travel Frequently,Unknown
1085,No, Manufacturing Director ,2,3,1,1,2,Travel Rarely,Yes
1086,No, Research Scientist ,1,2,2,2,2,Unknown,No
1087,No, Manager ,5,5,0,1,2,Unknown,No
1088,No, Manufacturing Director ,2,9,8,3,2,Unknown,No
1089,No, Manufacturing Director ,3,4,3,3,2,Unknown,Unknown
1090,No, Manager ,4,2,2,2,3,Travel Frequently,No
1091,Yes, Sales Executive ,2,2,2,2,2,Unknown,Yes
1092,No, Research Scientist ,1,3,2,0,0,Travel Rarely,Unknown
1093,No, Research Scientist ,1,4,2,1,0,Unknown,No
1094,Yes, Laboratory Technician ,1,4,3,0,3,Travel Rarely,Yes
1095,No, Sales Executive ,2,5,4,1,2,Unknown,No
1096,No, Healthcare Representative ,3,3,2,0,6,Unknown,No
1097,No, Research Director ,4,4,2,1,2,Travel Rarely,Unknown
1098,No, Sales Representative ,1,2,2,2,3,Travel Rarely,Unknown
1099,No, Manufacturing Director ,2,3,2,1,6,Non Travel,Unknown
1100,No, Sales Executive ,2,6,4,0,5,Travel Rarely,Unknown
1101,No, Laboratory Technician ,1,2,2,2,2,Unknown,Unknown
1102,No, Manager ,4,3,2,1,2,Travel Rarely,Unknown
1103,No, Sales Representative ,1,2,2,0,3,Travel Rarely,No
1104,No, Healthcare Representative ,2,3,2,0,2,Travel Rarely,No
1105,No, Human Resources ,1,2,2,2,2,Travel Rarely,Yes
1106,No, Research Scientist ,1,4,2,1,1,Unknown,No
1107,Yes, Sales Representative ,1,3,2,0,2,Unknown,Yes
1108,No, Laboratory Technician ,1,3,2,0,3,Unknown,No
1109,No, Research Scientist ,1,5,3,1,3,Travel Frequently,Unknown
1110,No, Laboratory Technician ,1,5,3,0,2,Unknown,Unknown
1111,No, Human Resources ,2,3,2,1,4,Non Travel,No
1112,No, Laboratory Technician ,1,6,2,1,2,Travel Rarely,No
1113,Yes, Sales Executive ,2,2,2,2,3,Unknown,Yes
1114,No, Laboratory Technician ,1,3,2,1,3,Unknown,No
1115,No, Human Resources ,1,2,1,2,2,Unknown,No
1116,Yes, Human Resources ,1,4,2,1,0,Travel Frequently,No
1117,No, Sales Executive ,2,5,2,0,3,Unknown,No
1118,No, Research Scientist ,1,6,4,1,5,Unknown,Unknown
1119,Yes, Sales Representative ,1,2,2,2,3,Travel Rarely,Unknown
1120,No, Healthcare Representative ,2,3,2,0,5,Unknown,Yes
1121,No, Manufacturing Director ,4,3,2,0,2,Unknown,Yes
1122,No, Sales Executive ,2,2,2,2,3,Travel Rarely,No
1123,No, Manager ,3,2,2,2,2,Travel Rarely,No
1124,No, Sales Executive ,2,5,3,0,2,Travel Rarely,No
1125,No, Sales Executive ,2,2,2,2,3,Unknown,Unknown
1126,No, Research Scientist ,1,3,2,1,2,Non Travel,No
1127,No, Healthcare Representative ,2,3,2,1,3,Travel Rarely,Unknown
1128,No, Sales Executive ,3,3,2,2,3,Unknown,No
1129,No, Research Scientist ,1,3,2,1,3,Travel Rarely,No
1130,No, Sales Representative ,2,4,3,0,4,Unknown,Yes
1131,No, Research Director ,4,2,2,2,3,Travel Frequently,Unknown
1132,Yes, Human Resources ,1,2,0,2,3,Travel Rarely,Unknown
1133,No, Laboratory Technician ,1,2,0,2,2,Travel Rarely,Unknown
1134,No, Human Resources ,1,3,2,2,2,Unknown,Unknown
1135,Yes, Sales Executive ,2,2,2,2,3,Travel Rarely,Yes
1136,No, Research Scientist ,2,2,2,2,2,Travel Rarely,Unknown
1137,No, Research Scientist ,1,5,4,0,2,Travel Rarely,Unknown
1138,No, Laboratory Technician ,1,3,2,1,2,Unknown,Unknown
1139,No, Manufacturing Director ,2,3,2,0,2,Unknown,Unknown
1140,Yes, Research Scientist ,1,5,0,3,2,Non Travel,Unknown
1141,Yes, Laboratory Technician ,1,4,0,1,3,Travel Rarely,No
1142,No, Sales Executive ,2,4,3,1,1,Unknown,Unknown
1143,No, Sales Executive ,2,5,4,1,2,Unknown,Yes
1144,No, Sales Executive ,2,4,1,0,3,Unknown,Yes
1145,No, Laboratory Technician ,1,2,2,2,0,Travel Rarely,No
1146,No, Healthcare Representative ,2,4,3,0,3,Travel Frequently,No
1147,No, Sales Executive ,2,3,2,1,1,Unknown,Unknown
1148,No, Research Scientist ,1,5,3,0,0,Travel Rarely,No
1149,No, Research Scientist ,1,4,3,2,3,Unknown,Unknown
1150,Yes, Sales Executive ,3,2,2,2,2,Unknown,Yes
1151,No, Human Resources ,1,6,2,1,2,Travel Frequently,Yes
1152,No, Manufacturing Director ,2,5,4,1,3,Unknown,Yes
1153,No, Laboratory Technician ,1,5,4,1,6,Unknown,No
1154,No, Laboratory Technician ,1,2,2,0,2,Unknown,Unknown
1155,No, Sales Representative ,1,2,2,1,1,Unknown,No
1156,No, Laboratory Technician ,1,2,2,2,3,Travel Rarely,Yes
1157,No, Research Scientist ,1,3,2,1,2,Unknown,No
1158,No, Laboratory Technician ,1,6,1,4,3,Travel Rarely,Unknown
1159,No, Sales Representative ,1,2,2,2,2,Unknown,Unknown
1160,No, Sales Representative ,1,2,2,1,6,Travel Rarely,Unknown
1161,No, Manufacturing Director ,2,4,2,0,3,Unknown,No
1162,Yes, Research Scientist ,1,2,2,2,3,Travel Rarely,Unknown
1163,No, Research Scientist ,1,4,2,1,4,Travel Rarely,No
1164,No, Research Scientist ,1,2,2,2,2,Travel Rarely,No
1165,No, Healthcare Representative ,2,10,2,0,2,Travel Frequently,Unknown
1166,Yes, Sales Executive ,3,3,0,2,3,Travel Rarely,Unknown
1167,No, Sales Representative ,1,4,0,0,2,Unknown,No
1168,No, Laboratory Technician ,2,5,3,0,3,Travel Frequently,No
1169,No, Manufacturing Director ,2,6,3,0,0,Travel Rarely,Yes
1170,No, Laboratory Technician ,1,1,0,0,3,Unknown,No
1171,No, Research Scientist ,1,1,0,0,3,Unknown,Yes
1172,No, Research Scientist ,1,1,0,1,4,Unknown,No
1173,No, Laboratory Technician ,1,2,1,2,2,Travel Rarely,Unknown
1174,No, Research Scientist ,1,1,1,0,2,Unknown,Unknown
1175,No, Research Scientist ,1,3,2,0,2,Travel Rarely,No
1176,No, Laboratory Technician ,1,8,7,1,2,Travel Frequently,Unknown
1177,No, Research Scientist ,1,3,2,0,2,Unknown,Unknown
1178,No, Laboratory Technician ,1,5,3,0,3,Unknown,Unknown
1179,No, Manufacturing Director ,2,4,2,1,3,Travel Rarely,Unknown
1180,No, Healthcare Representative ,4,7,7,0,2,Unknown,Yes
1181,No, Healthcare Representative ,2,1,0,0,5,Unknown,Unknown
1182,No, Research Scientist ,1,2,2,1,1,Unknown,No
1183,No, Research Director ,4,6,5,0,2,Unknown,No
1184,Yes, Sales Executive ,2,3,2,1,2,Unknown,No
1185,Yes, Sales Executive ,2,1,0,0,4,Unknown,Unknown
1186,No, Research Director ,4,5,3,1,3,Unknown,No
1187,No, Healthcare Representative ,2,5,3,4,2,Travel Rarely,No
1188,No, Research Director ,4,4,0,1,3,Unknown,No
1189,No, Human Resources ,1,5,4,0,6,Travel Rarely,Unknown
1190,No, Research Scientist ,1,2,2,2,2,Travel Frequently,Unknown
1191,No, Research Scientist ,1,1,0,0,2,Travel Rarely,Unknown
1192,No, Research Scientist ,1,1,0,0,2,Unknown,Yes
1193,Yes, Sales Executive ,3,14,7,11,2,Unknown,Unknown
1194,No, Sales Representative ,1,3,2,0,5,Travel Frequently,No
1195,No, Research Scientist ,1,2,2,0,0,Unknown,Unknown
1196,No, Sales Executive ,2,15,9,0,2,Unknown,No
1197,No, Sales Representative ,1,1,0,0,2,Travel Rarely,Yes
1198,No, Research Director ,5,8,7,7,2,Travel Rarely,Unknown
1199,Yes, Laboratory Technician ,1,1,0,0,0,Unknown,No
1200,No, Research Scientist ,1,3,2,0,2,Travel Frequently,Yes
1201,Yes, Laboratory Technician ,1,1,0,0,4,Unknown,Unknown
1202,No, Research Scientist ,2,1,0,0,3,Unknown,Yes
1203,No, Research Scientist ,1,1,0,0,4,Travel Rarely,No
1204,No, Sales Representative ,1,2,2,2,2,Travel Rarely,Unknown
1205,No, Sales Executive ,2,5,3,1,2,Unknown,No
1206,Yes, Research Scientist ,1,1,0,0,2,Unknown,Unknown
1207,No, Sales Executive ,2,6,5,0,2,Unknown,No
1208,No, Manager ,3,9,8,0,2,Travel Rarely,Yes
1209,No, Manufacturing Director ,3,3,2,1,4,Travel Rarely,Yes
1210,No, Research Scientist ,1,3,2,1,3,Travel Rarely,No
1211,No, Sales Executive ,2,2,2,2,2,Unknown,Unknown
1212,No, Laboratory Technician ,1,1,0,0,3,Unknown,Unknown
1213,No, Research Scientist ,2,7,5,2,2,Unknown,No
1214,Yes, Laboratory Technician ,1,1,0,0,3,Travel Rarely,Unknown
1215,No, Sales Executive ,2,5,4,0,1,Unknown,Unknown
1216,No, Laboratory Technician ,1,6,5,0,4,Travel Frequently,Unknown
1217,No, Research Director ,5,2,2,2,3,Travel Rarely,Unknown
1218,Yes, Laboratory Technician ,2,7,7,0,3,Travel Frequently,Unknown
1219,No, Sales Executive ,2,2,2,2,6,Unknown,Unknown
1220,Yes, Human Resources ,1,5,4,1,3,Travel Rarely,Yes
1221,No, Research Scientist ,2,7,7,1,2,Travel Rarely,No
1222,No, Human Resources ,2,10,8,0,2,Travel Frequently,No
1223,Yes, Research Scientist ,1,4,3,0,2,Travel Frequently,Yes
1224,No, Healthcare Representative ,2,5,2,1,6,Unknown,No
1225,Yes, Laboratory Technician ,1,4,3,0,2,Unknown,No
1226,No, Laboratory Technician ,1,1,0,0,2,Unknown,Unknown
1227,Yes, Laboratory Technician ,1,0,0,0,3,Travel Rarely,Yes
1228,No, Laboratory Technician ,1,1,0,0,3,Travel Rarely,Unknown
1229,No, Laboratory Technician ,1,1,0,0,2,Travel Rarely,Unknown
1230,No, Laboratory Technician ,1,1,0,0,2,Unknown,Yes
1231,No, Research Scientist ,1,0,0,0,6,Travel Rarely,No
1232,No, Laboratory Technician ,1,10,8,1,5,Travel Rarely,Unknown
1233,Yes, Sales Representative ,2,1,0,0,6,Travel Rarely,No
1234,Yes, Research Scientist ,1,2,0,2,2,Travel Rarely,Yes
1235,No, Laboratory Technician ,1,1,0,0,3,Unknown,Unknown
1236,No, Laboratory Technician ,1,1,0,0,6,Unknown,Unknown
1237,Yes, Laboratory Technician ,1,1,1,0,2,Unknown,Unknown
1238,No, Research Scientist ,1,1,0,0,1,Unknown,No
1239,No, Laboratory Technician ,1,1,1,0,2,Unknown,No
1240,Yes, Laboratory Technician ,3,1,0,0,2,Unknown,Unknown
1241,No, Healthcare Representative ,3,4,3,2,3,Non Travel,Yes
1242,No, Manager ,4,5,2,0,2,Travel Rarely,Yes
1243,No, Research Scientist ,3,1,0,0,2,Unknown,No
1244,Yes, Research Scientist ,1,1,0,0,0,Unknown,Unknown
1245,No, Laboratory Technician ,1,1,0,0,3,Travel Rarely,No
1246,No, Research Director ,3,0,0,0,3,Travel Rarely,Yes
1247,No, Sales Executive ,3,1,0,1,4,Unknown,Unknown
1248,No, Sales Representative ,1,0,0,0,3,Unknown,No
1249,No, Research Scientist ,1,1,0,0,2,Travel Rarely,No
1250,Yes, Laboratory Technician ,1,1,0,1,5,Unknown,Yes
1251,No, Healthcare Representative ,2,1,0,0,2,Unknown,No
1252,No, Laboratory Technician ,1,0,0,0,5,Unknown,No
1253,No, Research Scientist ,2,1,0,0,3,Unknown,Unknown
1254,No, Laboratory Technician ,1,1,0,0,2,Unknown,Unknown
1255,Yes, Sales Representative ,1,0,0,0,2,Travel Rarely,Yes
1256,No, Laboratory Technician ,1,5,4,1,2,Unknown,Unknown
1257,No, Laboratory Technician ,1,1,0,0,3,Unknown,No
1258,No, Manufacturing Director ,2,1,0,0,2,Unknown,No
1259,No, Research Scientist ,1,1,0,0,3,Unknown,Yes
1260,Yes, Sales Representative ,1,0,0,0,5,Travel Frequently,No
1261,Yes, Laboratory Technician ,1,1,0,1,3,Travel Rarely,Unknown
1262,Yes, Manufacturing Director ,2,1,1,0,1,Travel Rarely,Yes
1263,No, Manufacturing Director ,2,1,0,0,3,Travel Rarely,Unknown
1264,Yes, Healthcare Representative ,2,1,0,0,2,Unknown,Yes
1265,No, Manager ,3,1,0,0,3,Unknown,Yes
1266,No, Research Scientist ,1,1,0,0,6,Travel Rarely,Unknown
1267,No, Manager ,5,7,6,0,3,Travel Rarely,No
1268,No, Research Scientist ,2,1,0,0,2,Travel Rarely,Unknown
1269,No, Manager ,5,24,7,1,2,Unknown,Unknown
1270,Yes, Manufacturing Director ,3,1,0,0,5,Unknown,No
1271,No, Research Scientist ,1,1,0,0,0,Unknown,No
1272,Yes, Laboratory Technician ,1,0,0,0,5,Travel Rarely,Unknown
1273,No, Sales Executive ,2,0,0,0,2,Travel Rarely,No
1274,No, Healthcare Representative ,2,9,8,7,2,Travel Rarely,No
1275,No, Sales Executive ,2,8,7,7,3,Travel Rarely,Yes
1276,Yes, Laboratory Technician ,1,1,0,0,0,Travel Frequently,Yes
1277,No, Research Scientist ,2,8,7,7,2,Unknown,Unknown
1278,Yes, Laboratory Technician ,1,0,0,0,2,Unknown,No
1279,No, Laboratory Technician ,1,1,0,0,2,Unknown,No
1280,No, Sales Representative ,1,0,0,0,2,Unknown,No
1281,Yes, Sales Executive ,2,1,0,0,3,Travel Rarely,Yes
1282,No, Healthcare Representative ,3,1,0,0,1,Travel Rarely,No
1283,No, Sales Representative ,2,0,0,0,3,Travel Frequently,No
1284,No, Research Director ,4,1,0,0,2,Travel Rarely,No
1285,No, Laboratory Technician ,1,8,7,0,4,Unknown,No
1286,No, Manager ,3,0,0,0,3,Travel Rarely,Unknown
1287,No, Healthcare Representative ,2,1,0,0,6,Travel Rarely,Unknown
1288,No, Sales Executive ,2,1,0,0,6,Non Travel,Unknown
1289,Yes, Sales Representative ,1,1,0,0,2,Travel Rarely,Unknown
1290,No, Manufacturing Director ,2,1,0,0,2,Unknown,Unknown
1291,Yes, Sales Representative ,1,1,0,0,0,Travel Rarely,Unknown
1292,No, Sales Representative ,1,1,0,0,3,Unknown,Unknown
1293,Yes, Research Scientist ,1,1,0,0,4,Travel Frequently,Yes
1294,No, Manufacturing Director ,2,1,1,0,2,Travel Rarely,Unknown
1295,No, Laboratory Technician ,2,1,0,0,3,Travel Rarely,No
