ID,Attrition,Job Role,Job Level,Years At Company,Years With Curr Manager,Years Since Last Promotion,Training Times Last Year,Business Travel,Over Time
1296,No, Laboratory Technician ,2,10,8,1,2,Travel Rarely,Unknown
1297,No, Laboratory Technician ,1,1,0,0,3,Travel Frequently,Yes
1298,Yes, Human Resources ,1,1,0,0,3,Unknown,No
1299,No, Manager ,4,1,0,0,3,Travel Rarely,No
1300,No, Manufacturing Director ,2,5,4,0,2,Travel Rarely,Unknown
1301,No, Laboratory Technician ,2,1,0,0,3,Travel Rarely,Unknown
1302,Yes, Healthcare Representative ,3,1,0,0,2,Travel Frequently,No
1303,Yes, Sales Representative ,1,0,0,0,3,Travel Frequently,Yes
1304,No, Sales Executive ,3,1,1,0,2,Unknown,No
1305,No, Sales Executive ,2,0,0,0,5,Unknown,Unknown
1306,Yes, Laboratory Technician ,1,1,0,0,3,Travel Rarely,Yes
1307,No, Healthcare Representative ,2,1,0,0,4,Unknown,No
1308,No, Laboratory Technician ,1,1,0,0,2,Unknown,No
1309,Yes, Sales Representative ,1,1,0,0,2,Travel Frequently,No
1310,No, Sales Executive ,2,3,0,1,3,Travel Rarely,Unknown
1311,No, Research Scientist ,1,1,0,0,0,Travel Rarely,No
1312,No, Research Director ,4,1,0,0,3,Unknown,Unknown
1313,No, Research Scientist ,1,0,0,0,3,Unknown,No
1314,No, Sales Executive ,2,5,2,1,3,Unknown,Unknown
1315,No, Research Scientist ,1,1,0,0,2,Unknown,No
1316,No, Sales Executive ,2,6,2,1,5,Unknown,No
1317,Yes, Research Scientist ,1,1,1,1,5,Unknown,Unknown
1318,No, Laboratory Technician ,1,1,0,0,3,Non Travel,No
1319,No, Research Scientist ,1,1,0,0,2,Unknown,No
1320,No, Manufacturing Director ,3,1,0,0,4,Unknown,Yes
1321,No, Sales Representative ,1,1,0,0,6,Unknown,No
1322,No, Healthcare Representative ,2,1,0,0,2,Unknown,No
1323,No, Research Scientist ,1,1,1,0,0,Travel Rarely,Yes
1324,No, Manufacturing Director ,2,0,0,0,3,Travel Rarely,No
1325,Yes, Laboratory Technician ,1,0,0,0,2,Unknown,Yes
1326,No, Laboratory Technician ,1,1,0,0,4,Unknown,No
1327,Yes, Laboratory Technician ,1,1,0,0,1,Travel Rarely,Unknown
1328,No, Laboratory Technician ,2,1,0,0,6,Travel Frequently,No
1329,No, Manufacturing Director ,2,0,0,0,4,Travel Rarely,Unknown
1330,No, Research Scientist ,1,1,0,0,3,Unknown,No
1331,No, Research Scientist ,1,0,0,0,6,Unknown,Unknown
1332,No, Sales Executive ,2,1,0,0,2,Unknown,Unknown
1333,No, Laboratory Technician ,1,3,2,0,2,Unknown,No
1334,No, Sales Executive ,4,2,2,2,3,Travel Rarely,Unknown
1335,No, Sales Executive ,3,10,9,0,2,Unknown,Yes
1336,Yes, Laboratory Technician ,1,1,1,0,2,Travel Rarely,Unknown
1337,Yes, Laboratory Technician ,1,1,0,0,3,Travel Frequently,Unknown
1338,No, Manufacturing Director ,2,1,0,0,2,Travel Rarely,No
1339,Yes, Research Scientist ,1,1,0,0,3,Travel Rarely,No
1340,No, Laboratory Technician ,1,1,0,1,3,Unknown,No
1341,No, Healthcare Representative ,3,6,4,0,3,Unknown,Unknown
1342,No, Research Scientist ,1,0,0,0,2,Unknown,Unknown
1343,No, Laboratory Technician ,1,3,2,0,3,Non Travel,No
1344,Yes, Sales Representative ,1,1,0,0,2,Unknown,Yes
1345,No, Sales Executive ,3,1,0,0,2,Unknown,No
1346,Yes, Sales Representative ,1,1,0,0,3,Unknown,Yes
1347,Yes, Laboratory Technician ,1,1,0,0,2,Travel Rarely,Unknown
1348,No, Healthcare Representative ,2,5,4,1,3,Travel Rarely,Unknown
1349,Yes, Research Scientist ,1,1,0,0,4,Travel Rarely,No
1350,Yes, Sales Executive ,4,1,0,0,2,Non Travel,Unknown
1351,Yes, Research Scientist ,1,0,0,0,5,Travel Rarely,Yes
1352,No, Sales Executive ,2,9,7,0,0,Travel Rarely,Yes
1353,No, Research Scientist ,1,0,0,0,2,Unknown,No
1354,Yes, Research Scientist ,1,1,0,0,2,Unknown,Yes
1355,No, Manager ,5,1,0,0,3,Unknown,No
1356,No, Laboratory Technician ,1,1,0,0,5,Travel Rarely,No
1357,Yes, Healthcare Representative ,2,1,0,0,2,Travel Rarely,No
1358,No, Sales Executive ,2,1,0,0,1,Unknown,Yes
1359,Yes, Laboratory Technician ,2,1,0,0,3,Unknown,Unknown
1360,No, Sales Representative ,1,1,0,0,5,Travel Rarely,No
1361,No, Sales Executive ,3,1,0,0,5,Unknown,No
1362,Yes, Laboratory Technician ,1,1,0,1,6,Travel Rarely,No
1363,Yes, Research Scientist ,1,10,7,2,2,Travel Rarely,Unknown
1364,No, Sales Executive ,2,1,0,0,5,Unknown,Yes
1365,Yes, Laboratory Technician ,1,1,0,0,2,Unknown,No
1366,Yes, Sales Executive ,2,0,0,0,4,Unknown,Yes
1367,No, Research Scientist ,1,0,0,0,2,Unknown,No
1368,No, Sales Executive ,3,1,0,0,2,Travel Rarely,No
1369,No, Laboratory Technician ,2,1,0,0,3,Unknown,Unknown
1370,Yes, Laboratory Technician ,1,0,0,0,0,Unknown,No
1371,No, Laboratory Technician ,1,1,0,0,4,Unknown,Yes
1372,No, Laboratory Technician ,1,8,7,1,2,Travel Rarely,No
1373,No, Sales Representative ,1,1,0,0,3,Unknown,Unknown
1374,Yes, Research Scientist ,1,0,0,0,5,Unknown,Yes
1375,No, Research Scientist ,1,0,0,0,3,Non Travel,No
1376,Yes, Research Scientist ,1,1,0,0,2,Non Travel,No
1377,No, Sales Executive ,2,0,0,0,2,Travel Frequently,No
1378,Yes, Laboratory Technician ,1,1,0,0,3,Unknown,Unknown
1379,No, Research Director ,3,1,0,0,6,Travel Frequently,Yes
1380,No, Manager ,5,1,0,0,2,Unknown,Unknown
1381,No, Laboratory Technician ,1,1,0,0,4,Travel Rarely,Unknown
1382,No, Healthcare Representative ,2,6,0,1,2,Travel Rarely,Unknown
1383,No, Research Director ,5,1,0,0,3,Unknown,No
1384,No, Research Scientist ,1,1,0,0,5,Unknown,No
1385,No, Research Scientist ,1,1,1,0,2,Unknown,Unknown
1386,No, Research Scientist ,1,1,1,0,2,Unknown,No
1387,Yes, Sales Representative ,1,1,0,1,4,Travel Frequently,Yes
1388,No, Research Scientist ,2,1,0,0,2,Unknown,Yes
1389,No, Laboratory Technician ,1,7,7,7,6,Travel Frequently,Unknown
1390,No, Manager ,5,0,0,0,4,Travel Frequently,Unknown
1391,No, Sales Representative ,1,1,0,0,4,Unknown,Unknown
1392,No, Laboratory Technician ,1,0,0,0,5,Non Travel,Unknown
1393,Yes, Sales Representative ,1,1,0,0,3,Travel Frequently,No
1394,Yes, Sales Representative ,1,1,0,0,3,Travel Frequently,Unknown
1395,Yes, Research Scientist ,1,1,0,0,3,Travel Rarely,Unknown
1396,No, Laboratory Technician ,1,5,4,1,3,Travel Rarely,Unknown
1397,Yes, Laboratory Technician ,1,1,0,0,2,Unknown,Yes
1398,No, Sales Executive ,2,1,0,0,4,Travel Frequently,Unknown
1399,No, Research Scientist ,1,1,0,0,2,Unknown,Unknown
1400,No, Sales Representative ,1,1,0,0,3,Travel Rarely,No
1401,Yes, Laboratory Technician ,1,0,0,0,2,Travel Frequently,Unknown
1402,No, Sales Representative ,1,1,0,0,2,Unknown,Unknown
1403,Yes, Laboratory Technician ,1,0,0,0,2,Unknown,No
1404,No, Research Scientist ,1,1,0,0,2,Travel Rarely,Unknown
1405,No, Healthcare Representative ,2,0,0,0,6,Unknown,Unknown
1406,No, Manufacturing Director ,3,2,2,2,3,Travel Rarely,Unknown
1407,No, Laboratory Technician ,1,1,0,0,3,Unknown,Unknown
1408,No, Research Scientist ,1,1,0,0,2,Travel Rarely,No
1409,No, Laboratory Technician ,1,3,2,1,3,Travel Rarely,No
1410,Yes, Laboratory Technician ,1,1,0,0,2,Travel Rarely,Unknown
1411,No, Research Scientist ,1,1,0,0,4,Unknown,Unknown
1412,No, Research Scientist ,1,1,0,0,5,Travel Rarely,Unknown
1413,No, Sales Executive ,2,1,0,0,5,Travel Rarely,No
1414,No, Manager ,5,1,0,0,2,Unknown,Yes
1415,No, Manager ,5,1,1,0,2,Travel Rarely,No
1416,No, Laboratory Technician ,1,1,1,0,5,Unknown,No
1417,No, Manager ,4,26,12,0,5,Travel Rarely,Unknown
1418,Yes, Sales Representative ,1,0,0,0,2,Travel Frequently,Yes
1419,No, Sales Executive ,2,10,9,0,3,Unknown,Yes
1420,No, Sales Executive ,2,10,2,0,2,Unknown,No
1421,No, Sales Executive ,3,2,2,0,2,Travel Rarely,Unknown
1422,No, Laboratory Technician ,1,0,0,0,5,Travel Rarely,Unknown
1423,Yes, Laboratory Technician ,1,1,0,0,2,Travel Rarely,No
1424,No, Healthcare Representative ,3,1,0,0,2,Unknown,No
1425,Yes, Human Resources ,1,1,0,0,2,Unknown,No
1426,No, Manufacturing Director ,2,1,0,0,3,Travel Rarely,Yes
1427,No, Research Scientist ,1,10,8,0,2,Travel Rarely,No
1428,No, Sales Executive ,2,1,0,0,3,Non Travel,No
1429,Yes, Sales Executive ,2,0,0,0,2,Travel Rarely,Unknown
1430,No, Human Resources ,3,5,3,0,2,Travel Rarely,Unknown
1431,No, Research Scientist ,1,5,2,1,3,Unknown,Yes
1432,Yes, Sales Executive ,3,0,0,0,2,Unknown,Yes
1433,Yes, Sales Executive ,3,1,0,0,2,Travel Rarely,Unknown
1434,No, Research Scientist ,1,1,0,0,2,Travel Rarely,Unknown
1435,No, Healthcare Representative ,2,7,7,1,3,Unknown,No
1436,No, Healthcare Representative ,2,1,0,1,2,Travel Rarely,Unknown
1437,Yes, Research Scientist ,1,1,0,0,4,Unknown,Yes
1438,No, Research Director ,5,1,0,0,2,Travel Rarely,No
1439,Yes, Sales Representative ,1,1,0,1,3,Unknown,Unknown
1440,Yes, Laboratory Technician ,1,1,0,0,6,Travel Rarely,Yes
1441,No, Human Resources ,2,10,7,4,4,Travel Rarely,No
1442,No, Healthcare Representative ,2,0,0,0,2,Travel Rarely,No
1443,No, Research Scientist ,1,0,0,0,4,Unknown,Unknown
1444,Yes, Human Resources ,1,1,0,0,4,Travel Rarely,No
1445,No, Research Scientist ,2,1,0,0,2,Travel Rarely,Yes
1446,No, Sales Executive ,2,0,0,0,2,Travel Frequently,Unknown
1447,No, Healthcare Representative ,2,7,6,1,3,Unknown,No
1448,No, Laboratory Technician ,1,0,0,0,3,Travel Rarely,No
1449,No, Human Resources ,1,1,0,0,3,Travel Rarely,No
1450,Yes, Research Scientist ,1,1,0,1,3,Unknown,Yes
1451,No, Sales Representative ,1,1,0,0,3,Travel Rarely,No
1452,Yes, Sales Representative ,1,1,0,0,3,Unknown,Unknown
1453,Yes, Research Scientist ,1,1,0,0,2,Travel Rarely,Unknown
1454,No, Research Scientist ,1,1,0,1,3,Unknown,Yes
1455,No, Healthcare Representative ,2,2,2,2,5,Travel Rarely,Unknown
1456,Yes, Sales Representative ,1,1,0,0,3,Travel Frequently,No
1457,Yes, Sales Executive ,2,2,2,2,0,Travel Rarely,Yes
1458,No, Sales Executive ,2,0,0,0,3,Travel Rarely,Unknown
1459,No, Manufacturing Director ,2,10,9,7,3,Travel Rarely,No
1460,No, Manager ,4,1,0,0,2,Unknown,Yes
1461,No, Sales Executive ,2,0,0,0,4,Travel Rarely,Unknown
1462,Yes, Human Resources ,1,1,0,0,2,Unknown,No
1463,No, Sales Representative ,1,1,0,0,3,Travel Rarely,Unknown
1464,No, Manufacturing Director ,2,1,0,0,1,Unknown,No
1465,No, Laboratory Technician ,1,1,0,0,4,Unknown,Unknown
1466,No, Human Resources ,1,2,2,1,3,Travel Rarely,No
1467,No, Laboratory Technician ,1,1,0,0,3,Unknown,No
1468,No, Manager ,5,6,3,1,3,Non Travel,Unknown
1469,Yes, Sales Representative ,1,1,0,1,3,Unknown,No
1470,No, Human Resources ,3,9,7,1,2,Travel Rarely,Yes
1471,No, Sales Representative ,1,11,7,5,4,Travel Rarely,Yes
1472,No, Research Scientist ,1,5,4,1,3,Non Travel,No
1473,No, Healthcare Representative ,2,5,2,0,5,Unknown,No
1474,Yes, Healthcare Representative ,3,40,6,15,3,Travel Rarely,Unknown
1475,No, Sales Executive ,3,16,13,5,6,Unknown,Unknown
1476,No, Sales Executive ,3,11,1,4,5,Travel Frequently,Unknown
1477,No, Manager ,5,36,13,4,2,Travel Rarely,Unknown
1478,No, Manager ,4,22,4,0,2,Unknown,Unknown
1479,No, Healthcare Representative ,3,18,7,3,5,Travel Rarely,No
1480,No, Research Director ,3,11,9,2,3,Unknown,Unknown
1481,No, Research Director ,4,25,9,3,3,Unknown,No
1482,No, Manufacturing Director ,2,13,12,3,5,Unknown,No
1483,No, Manager ,4,27,7,15,2,Travel Rarely,No
1484,No, Sales Representative ,1,2,2,2,2,Non Travel,Unknown
1485,Yes, Research Scientist ,1,3,2,1,2,Unknown,Unknown
1486,No, Research Scientist ,1,2,2,2,2,Travel Frequently,No
1487,No, Research Director ,5,2,2,2,0,Unknown,No
1488,No, Research Scientist ,1,2,2,2,6,Unknown,Yes
1489,No, Sales Representative ,1,2,2,2,4,Travel Frequently,No
1490,No, Sales Executive ,2,5,2,0,3,Unknown,Unknown
1491,No, Manufacturing Director ,2,3,2,0,3,Unknown,No
1492,Yes, Sales Executive ,2,5,3,0,3,Unknown,Unknown
1493,Yes, Laboratory Technician ,1,2,2,2,5,Unknown,No
1494,No, Healthcare Representative ,2,6,3,1,2,Travel Rarely,No
1495,No, Research Scientist ,1,4,2,2,0,Travel Rarely,No
1496,No, Laboratory Technician ,1,2,2,2,2,Travel Frequently,Unknown
1497,No, Manager ,5,5,2,4,2,Unknown,No
1498,No, Research Scientist ,1,3,2,0,2,Unknown,Yes
1499,No, Human Resources ,1,9,8,1,5,Travel Rarely,No
1500,No, Sales Executive ,2,12,7,5,3,Travel Rarely,Unknown
1501,Yes, Sales Executive ,2,10,7,7,2,Unknown,Unknown
1502,No, Manufacturing Director ,2,7,7,1,6,Non Travel,No
1503,No, Manufacturing Director ,3,7,2,0,3,Unknown,No
1504,Yes, Healthcare Representative ,2,9,7,3,2,Travel Rarely,No
1505,No, Sales Executive ,2,8,7,5,3,Non Travel,Unknown
1506,No, Sales Executive ,2,7,7,7,5,Travel Frequently,Unknown
1507,Yes, Sales Executive ,3,8,7,0,2,Unknown,Unknown
1508,No, Manager ,4,19,16,11,3,Travel Rarely,Unknown
1509,No, Sales Executive ,2,8,7,0,5,Travel Rarely,No
1510,No, Research Director ,3,13,7,5,3,Unknown,No
1511,No, Laboratory Technician ,1,7,7,7,3,Travel Frequently,No
1512,No, Sales Executive ,2,7,7,0,2,Travel Frequently,Unknown
1513,No, Research Scientist ,1,5,3,0,4,Travel Rarely,Unknown
1514,No, Human Resources ,2,2,0,1,1,Travel Rarely,No
1515,No, Research Scientist ,1,2,2,2,2,Unknown,Unknown
1516,Yes, Research Scientist ,2,8,7,7,3,Unknown,No
1517,Yes, Research Scientist ,1,3,2,2,4,Unknown,Yes
1518,No, Research Director ,5,3,1,1,2,Travel Rarely,Unknown
1519,No, Laboratory Technician ,1,3,2,2,2,Unknown,No
1520,No, Manufacturing Director ,2,6,4,0,2,Unknown,No
1521,No, Research Scientist ,1,4,2,0,2,Unknown,Unknown
1522,No, Human Resources ,1,3,0,1,5,Travel Rarely,Yes
1523,No, Sales Executive ,2,2,2,2,2,Unknown,Unknown
1524,Yes, Sales Representative ,1,3,2,1,3,Unknown,Unknown
1525,No, Healthcare Representative ,2,3,2,1,2,Travel Rarely,No
1526,No, Sales Representative ,1,3,2,2,3,Unknown,Unknown
1527,No, Research Scientist ,1,2,2,2,5,Travel Rarely,Unknown
1528,No, Research Scientist ,1,3,2,1,4,Unknown,No
1529,No, Laboratory Technician ,1,5,4,0,2,Travel Rarely,No
1530,No, Healthcare Representative ,3,5,0,0,2,Travel Rarely,No
1531,No, Research Scientist ,1,2,2,2,3,Travel Rarely,No
1532,Yes, Sales Executive ,2,5,4,0,3,Non Travel,Yes
1533,No, Sales Executive ,2,5,3,0,2,Unknown,Yes
1534,No, Laboratory Technician ,1,5,2,1,5,Unknown,No
1535,No, Research Director ,5,4,2,1,4,Unknown,Unknown
1536,No, Sales Executive ,2,3,2,1,3,Unknown,No
1537,No, Laboratory Technician ,1,3,2,1,1,Unknown,Unknown
1538,No, Healthcare Representative ,2,5,2,0,3,Travel Rarely,Yes
1539,No, Laboratory Technician ,1,4,2,3,3,Travel Rarely,No
1540,Yes, Laboratory Technician ,1,2,2,0,5,Travel Rarely,No
1541,No, Research Scientist ,1,2,2,0,3,Unknown,No
1542,No, Healthcare Representative ,4,20,10,4,2,Travel Rarely,Yes
1543,Yes, Manager ,3,10,9,9,2,Non Travel,Unknown
1544,No, Manager ,3,7,2,6,6,Unknown,Unknown
1545,No, Sales Executive ,2,10,9,0,3,Travel Frequently,Unknown
1546,No, Laboratory Technician ,2,10,8,0,4,Travel Rarely,Unknown
1547,Yes, Sales Executive ,2,8,4,7,0,Travel Rarely,Unknown
1548,No, Sales Executive ,2,8,7,7,3,Travel Rarely,Unknown
1549,No, Laboratory Technician ,1,8,7,1,5,Travel Frequently,No
1550,No, Sales Executive ,2,7,7,1,3,Travel Rarely,Unknown
1551,No, Research Scientist ,2,7,7,0,0,Unknown,Unknown
1552,No, Sales Executive ,2,7,1,0,6,Unknown,No
1553,No, Laboratory Technician ,2,9,0,0,3,Travel Frequently,No
1554,Yes, Laboratory Technician ,1,7,7,0,4,Travel Rarely,Unknown
1555,No, Sales Executive ,2,8,7,0,3,Unknown,No
1556,No, Sales Executive ,2,7,7,1,2,Travel Rarely,Yes
1557,No, Research Scientist ,2,7,7,6,2,Unknown,Unknown
1558,No, Sales Executive ,2,8,7,7,3,Travel Rarely,Unknown
1559,No, Laboratory Technician ,1,7,7,1,3,Travel Rarely,Yes
1560,Yes, Sales Executive ,2,8,7,7,5,Unknown,No
1561,No, Sales Executive ,2,7,7,0,2,Travel Rarely,No
1562,No, Laboratory Technician ,1,18,17,12,2,Unknown,No
1563,No, Sales Executive ,4,7,7,7,0,Unknown,No
1564,No, Sales Executive ,3,10,7,0,2,Travel Rarely,Unknown
1565,No, Manufacturing Director ,2,10,8,0,5,Unknown,No
1566,No, Laboratory Technician ,1,11,7,6,2,Non Travel,Unknown
1567,No, Healthcare Representative ,3,8,0,0,2,Travel Rarely,Yes
1568,No, Sales Executive ,2,9,7,6,2,Travel Rarely,No
1569,No, Sales Executive ,2,8,7,3,3,Travel Rarely,No
1570,Yes, Human Resources ,1,7,0,1,2,Travel Frequently,Yes
1571,No, Healthcare Representative ,2,8,7,0,3,Unknown,Yes
1572,No, Sales Executive ,2,10,7,5,3,Unknown,Unknown
1573,No, Sales Executive ,2,7,7,5,4,Travel Rarely,No
1574,No, Laboratory Technician ,2,8,7,4,3,Travel Frequently,Unknown
1575,No, Sales Executive ,2,14,10,8,2,Unknown,Unknown
1576,No, Manufacturing Director ,3,10,8,7,2,Travel Rarely,No
1577,No, Human Resources ,3,9,1,7,1,Unknown,Unknown
1578,No, Sales Executive ,2,7,5,0,2,Travel Rarely,No
1579,No, Research Scientist ,1,10,8,2,5,Unknown,Unknown
1580,No, Healthcare Representative ,3,8,7,7,3,Unknown,Unknown
1581,No, Healthcare Representative ,2,20,10,11,4,Unknown,No
1582,No, Sales Executive ,2,10,8,0,2,Unknown,Unknown
1583,No, Healthcare Representative ,2,9,8,1,4,Travel Rarely,Unknown
1584,No, Manufacturing Director ,3,9,7,0,3,Travel Rarely,Unknown
1585,No, Research Director ,3,7,7,7,6,Travel Rarely,Unknown
1586,No, Sales Executive ,2,7,7,1,2,Unknown,Unknown
1587,No, Manufacturing Director ,3,9,7,1,4,Travel Frequently,No
1588,No, Manager ,5,22,10,2,3,Unknown,No
1589,Yes, Research Scientist ,1,7,7,3,4,Unknown,Yes
1590,No, Research Director ,3,8,5,0,2,Unknown,Unknown
1591,No, Sales Executive ,2,8,7,7,2,Unknown,No
1592,No, Healthcare Representative ,4,10,1,1,1,Travel Rarely,No
1593,No, Sales Representative ,2,8,1,3,3,Travel Rarely,No
1594,No, Sales Executive ,3,10,9,0,1,Non Travel,Unknown
1595,No, Healthcare Representative ,2,8,1,1,3,Unknown,No
1596,No, Manufacturing Director ,2,15,12,4,2,Unknown,Unknown
1597,No, Healthcare Representative ,2,8,7,3,2,Unknown,No
1598,No, Manager ,5,24,9,14,4,Travel Frequently,No
1599,No, Manufacturing Director ,2,9,5,0,2,Travel Rarely,Unknown
1600,No, Research Scientist ,1,10,7,0,3,Travel Rarely,Unknown
1601,Yes, Sales Executive ,2,9,3,7,3,Unknown,Unknown
1602,No, Sales Executive ,2,8,5,7,2,Unknown,Unknown
1603,Yes, Research Scientist ,1,8,7,1,2,Unknown,Unknown
1604,No, Research Scientist ,1,8,1,7,0,Unknown,Yes
1605,Yes, Laboratory Technician ,1,7,0,1,1,Unknown,Yes
1606,No, Sales Representative ,1,7,2,5,2,Travel Rarely,Unknown
1607,No, Sales Executive ,2,7,7,0,2,Travel Frequently,Unknown
1608,No, Healthcare Representative ,2,9,5,8,2,Unknown,Unknown
1609,No, Manufacturing Director ,2,8,3,6,2,Unknown,Unknown
1610,Yes, Sales Executive ,3,16,7,3,6,Travel Rarely,Unknown
1611,No, Laboratory Technician ,2,9,8,0,5,Non Travel,Unknown
1612,No, Sales Executive ,3,8,7,0,3,Travel Rarely,No
1613,No, Sales Executive ,2,7,7,0,3,Non Travel,No
1614,No, Manufacturing Director ,3,8,7,0,3,Unknown,Unknown
