ID,Monthly Income,Daily Rate,Hourly Rate,Monthly Rate,Percent Salary Hike,Remote Work,Stock Option Level
409,6439.6,806.0,39.0,17285,13,Yes,2
410,6209.0,604.0,56.0,11693,15,No,2
411,7094.0,325.0,63.0,5747,12,Yes,0
412,7969.6,1030.0,64.0,21534,19,Yes,0
413,4534.0,524.0,32.0,13352,11,Yes,0
414,8500.0,943.0,86.0,5494,11,Yes,1
415,8267.2,1009.0,31.0,19461,15,Yes,1
416,4639.0,607.0,83.0,2261,16,Yes,1
417,5363.0,817.0,60.0,10846,12,No,1
418,4172.6,802.0852348993288,85.0,9277,17,Yes,0
419,3725.4,802.0852348993288,86.0,17491,13,No,2
420,4081.0,930.0,73.0,20003,14,No,0
421,7326.4,1147.0,31.0,16616,14,No,1
422,3578.0,652.0,100.0,23577,12,Yes,0
423,3834.0,337.0,84.0,22930,12,Yes,0
424,17328.0,971.0,54.0,5652,19,No,0
425,4816.2,1136.0,81.0,12414,13,Yes,2
426,8169.6,663.0,81.0,23099,11,Yes,2
427,10793.0,326.0,31.0,8386,18,Yes,1
428,12115.6,377.0,52.0,15986,11,Yes,1
429,10851.0,1038.0,95.0,19863,18,No,1
430,10466.0,1490.0,35.0,20948,14,No,2
431,6919.0,1246.0,77.0,23757,14,Yes,2
432,2362.0,224.0,100.0,7568,13,Yes,0
433,5355.2,441.0,39.0,7288,13,Yes,1
434,6391.2,898.0,38.0,17381,21,Yes,0
435,6439.0,802.0852348993288,96.0,13693,14,Yes,1
436,5231.2,607.0,78.0,14618,16,Yes,1
437,5042.6,1313.0,31.0,3549,14,No,1
438,5769.0,1015.0,50.0,23447,14,No,0
439,4385.0,802.0852348993288,52.0,24162,15,No,1
440,4836.2,426.0,42.0,17000,13,Yes,1
441,4035.4,1387.0,76.0,3835,13,No,3
442,4066.0,1302.0,66.0281045751634,16290,11,Yes,2
443,7974.2,1329.0,59.0,5388,19,Yes,2
444,3094.0,602.0,37.0,10503,11,Yes,0
445,5206.0,772.0,77.0,4973,17,No,2
446,7490.8,809.0,36.0,22384,14,Yes,0
447,2655.0,802.0852348993288,95.0,11740,11,No,2
448,2570.0,786.0,76.0,11925,20,Yes,0
449,4831.4,921.0,96.0,14810,19,Yes,1
450,4502.0,530.0,51.0,7439,15,Yes,0
451,5909.4,717.0,34.0,9697,14,Yes,0
452,4443.6,1370.0,49.0,5151,16,Yes,1
453,4968.0,1312.0,78.0,26427,16,No,0
454,4112.2,979.0,94.0,3088,11,Yes,1
455,5147.0,1283.0,62.0,10697,15,Yes,0
456,2718.0,953.0,65.0,17674,14,Yes,0
457,3539.0,244.0,97.0,5033,13,No,0
458,5468.0,196.0,91.0,13402,14,Yes,2
459,5813.0,303.0,84.0,13492,18,No,0
460,7143.8,1180.0,90.0,24442,14,No,1
461,9667.0,1092.0,64.0,2739,14,No,0
462,3209.0,261.0,66.0,10842,22,No,1
463,5154.0,589.0,67.0,19665,22,No,2
464,5675.0,1422.0,92.0,19246,20,No,1
465,7314.0,802.0852348993288,64.0,14011,21,Yes,3
466,4802.4,1137.0,98.0,18991,11,Yes,1
467,8808.0,511.0,89.0,26997,14,No,0
468,4844.2,1396.0,83.0,14842,13,Yes,1
469,3626.0,1096.0,61.0,7102,18,Yes,1
470,7749.8,802.0852348993288,42.0,19255,12,Yes,1
471,6944.2,1169.0,64.0,2125,18,No,1
472,5397.0,1239.0,39.0,22914,18,Yes,1
473,5575.6,157.0,95.0,20006,13,Yes,0
474,6336.6,954.0,44.0,5099,14,No,0
475,7050.2,754.0,63.0,21075,11,Yes,0
476,5790.6,1303.0,66.0281045751634,18079,20,Yes,3
477,6523.6,697.0,40.0,26862,20,Yes,1
478,5098.0,1395.0,48.0,18698,19,Yes,0
479,5873.2,501.0,95.0,21653,13,Yes,1
480,6003.4,116.0,52.0,5340,13,No,0
481,9928.4,557.0,94.0,12695,19,Yes,2
482,13570.0,582.0,60.0,5640,23,Yes,1
483,6712.0,704.0,95.0,8978,21,No,2
484,3382.6,802.0852348993288,100.0,5982,11,Yes,1
485,9991.0,613.0,42.0,21457,15,Yes,1
486,6456.4,419.0,53.0,21293,11,No,0
487,10248.0,477.0,42.0,2094,14,Yes,1
488,5965.8,1211.0,98.0,20445,21,Yes,0
489,4381.8,857.0,91.0,12888,13,No,1
490,10938.0,505.0,64.0,6420,25,No,0
491,2593.0,269.0,56.0,8007,11,Yes,1
492,11878.0,553.0,74.0,23364,11,Yes,2
493,8095.0,1296.0,62.0,18264,13,Yes,0
494,4930.4,1277.0,56.0,24619,12,Yes,0
495,10169.6,302.0,75.0,20364,15,No,0
496,10062.2,427.0,73.0,8861,15,No,3
497,4675.0,975.0,55.0,23398,19,No,0
498,16856.0,621.0,31.0,10084,11,Yes,0
499,11157.0,1318.0,66.0,5594,14,No,1
500,4537.0,249.0,35.0,17783,22,Yes,1
501,17924.0,881.0,98.0,4544,11,No,1
502,4014.0,1137.0,51.0,19170,25,Yes,1
503,12742.0,466.0,65.0,7060,16,Yes,1
504,6336.6,945.0,82.0,5083,13,No,0
505,3376.0,509.0,43.0,18863,13,No,0
506,10482.0,1376.0,91.0,2326,14,Yes,1
507,5496.8,469.0,35.0,14399,17,No,1
508,3859.6,994.0,87.0,15322,19,Yes,0
509,4580.6,433.0,37.0,6004,13,Yes,1
510,6614.6,991.0,44.0,22957,12,Yes,0
511,4249.0,482.0,87.0,2690,11,No,0
512,6549.0,1083.0,96.0,3173,14,Yes,2
513,4143.2,136.0,32.0,22074,13,Yes,1
514,14411.0,333.0,88.0,24450,13,No,0
515,19586.0,685.0,60.0,23037,21,Yes,1
516,8237.0,1462.0,38.0,4658,11,Yes,1
517,3211.0,722.0,84.0,22102,14,Yes,1
518,16704.0,802.0852348993288,48.0,17119,11,No,0
519,11157.0,1277.0,74.0,5596,12,No,1
520,4774.0,1131.0,77.0,23844,19,No,1
521,6902.6,300.0,56.0,17312,11,Yes,0
522,6113.0,1023.0,63.0,13243,14,Yes,0
523,9998.8,153.0,49.0,12682,12,Yes,0
524,4568.0,1065.0,72.0,10034,20,No,0
525,5993.0,1115.0,51.0,2689,18,No,1
526,6499.0,1195.0,95.0,22656,13,Yes,0
527,3452.0,1316.0,83.0,9752,13,Yes,0
528,9428.0,665.0,60.0,22673,19,No,0
529,6397.0,1479.0,84.0,26767,20,No,1
530,8115.6,304.0,92.0,20750,16,Yes,0
531,3950.2,1368.0,66.0281045751634,4386,11,Yes,3
532,7183.4,828.0,77.0,8346,13,Yes,0
533,5393.6,799.0,59.0,23848,17,Yes,0
534,7892.8,142.0,69.0,24666,13,No,1
535,9579.6,446.0,65.0,15701,12,No,1
536,2725.0,691.0,89.0,21630,11,Yes,2
537,6426.2,1246.0,99.0,7999,11,No,1
538,3622.0,254.0,83.0,22794,13,Yes,1
539,5798.2,1410.0,71.0,16673,20,No,2
540,6180.0,883.0,32.0,22807,23,No,0
541,6274.0,304.0,60.0,18686,22,Yes,0
542,4381.0,121.0,86.0,7530,11,Yes,0
543,6947.2,950.0,59.0,18869,21,No,0
544,2559.0,1343.0,53.0,17852,11,No,0
545,5488.0,827.0,84.0,20161,13,Yes,1
546,2514.0,1107.0,93.0,26968,22,No,1
547,3784.0,490.0,61.0,17940,14,Yes,2
548,11271.8,1400.0,70.0,5829,20,No,0
549,3196.0,1179.0,78.0,12449,12,No,3
550,4679.6,1117.0,72.0,19982,13,No,1
551,7572.6,1332.0,80.0,17089,12,No,0
552,6675.8,583.0,53.0,9973,20,No,0
553,3420.0,465.0,74.0,10205,12,Yes,1
554,4778.8,1413.0,84.0,25470,14,No,0
555,4087.0,1200.0,66.0281045751634,25174,14,Yes,1
556,2583.0,977.0,45.0,25518,13,Yes,2
557,5368.0,530.0,36.0,16130,25,No,1
558,12936.0,1093.0,82.0,24164,11,Yes,0
559,6687.6,1102.0,94.0,19479,11,No,0
560,4406.0,809.0,84.0,16479,13,No,1
561,4976.6,1328.0,76.0,4956,23,No,1
562,3338.2,548.0,66.0,7346,17,Yes,2
563,5112.8,1214.0,30.0,26278,18,No,0
564,6561.0,802.0852348993288,66.0281045751634,21698,11,Yes,0
565,4221.0,120.0,43.0,8863,15,Yes,0
566,9337.2,240.0,46.0,26959,11,Yes,0
567,4963.0,441.0,72.0,4510,18,Yes,3
568,5209.8,841.0,46.0,23300,19,No,0
569,4200.0,1033.0,41.0,10224,22,No,0
570,7936.2,802.0852348993288,75.0,23910,14,Yes,0
571,7572.6,1452.0,53.0,17053,15,No,0
572,8339.8,120.0,43.0,12430,20,No,0
573,5006.0,1268.0,30.0,6319,11,No,1
574,7779.0,802.0852348993288,37.0,5228,14,Yes,3
575,7639.0,121.0,35.0,24525,22,Yes,3
576,7106.2,802.0852348993288,90.0,4381,12,Yes,1
577,3654.8,813.0,58.0,22149,13,No,1
578,2928.4,307.0,71.0,11652,11,Yes,0
579,6502.0,228.0,66.0281045751634,22825,14,Yes,1
580,10620.8,797.0,96.0,15815,14,No,2
581,13525.0,555.0,77.0,14864,14,Yes,1
582,6445.4,1377.0,74.0,5242,11,Yes,0
583,6349.0,210.0,73.0,22107,13,Yes,1
584,7837.8,483.0,66.0281045751634,10110,15,Yes,0
585,5844.6,921.0,98.0,17663,20,Yes,1
586,6380.0,575.0,68.0,6110,12,Yes,2
587,4484.8,1311.0,97.0,23258,13,No,0
588,3102.0,575.0,73.0,6582,22,Yes,0
589,8102.0,759.0,46.0,22553,12,Yes,2
590,5171.2,891.0,99.0,12090,11,No,0
591,6687.6,1082.0,83.0,19558,11,Yes,0
592,12687.8,319.0,66.0281045751634,19609,14,No,0
593,4556.0,532.0,92.0,12932,11,No,1
594,7892.8,317.0,43.0,24793,20,Yes,0
595,4230.0,144.0,46.0,19225,15,No,0
596,3975.0,688.0,44.0,25291,21,Yes,1
597,4859.0,195.0,80.0,6698,16,Yes,0
598,5191.8,622.0,40.0,26376,11,Yes,0
599,6322.0,646.0,92.0,18089,12,No,1
600,6378.0,719.0,77.0,10339,12,No,0
601,6195.4,1012.0,66.0281045751634,2373,12,Yes,1
602,10761.0,930.0,74.0,19239,12,No,1
603,6662.4,1278.0,77.0,8635,21,Yes,0
604,4844.2,1222.0,48.0,14871,19,Yes,1
605,2973.0,1231.0,54.0,21222,15,No,1
606,5204.0,1383.0,42.0,7790,11,No,2
607,5465.6,462.0,68.0,7824,17,Yes,0
608,9074.6,231.0,62.0,9977,11,No,1
609,17399.0,802.0852348993288,66.0,6615,22,Yes,1
610,6150.0,1089.0,66.0,11038,14,Yes,1
611,4248.8,1082.0,41.0,8392,11,Yes,1
612,7469.8,1240.0,63.0,12154,19,No,1
613,16885.0,1262.0,35.0,16154,22,Yes,0
614,13485.0,439.0,70.0,8770,15,No,0
615,4323.0,528.0,100.0,7108,17,Yes,0
616,5155.0,647.0,45.0,2253,13,No,0
617,2936.0,1097.0,96.0,10826,11,No,0
618,3106.8,942.0,69.0,26933,18,No,1
619,7241.2,147.0,99.0,8429,13,Yes,1
620,5536.0,966.0,53.0,9659,17,No,1
621,18789.0,168.0,33.0,9946,14,Yes,1
622,4381.8,802.0852348993288,72.0,12858,18,Yes,0
623,4883.0,1089.0,79.0,22845,18,Yes,1
624,6902.6,299.0,57.0,17235,12,Yes,0
625,2029.0,999.0,92.0,15891,20,Yes,3
626,5125.2,1498.0,44.0,3567,12,No,2
627,2996.0,1439.0,54.0,5182,15,No,0
628,6917.8,1111.0,61.0,19293,13,Yes,0
629,5113.8,1485.0,71.0,3449,21,No,1
630,6902.6,258.0,54.0,17363,13,Yes,0
631,9278.0,1174.0,99.0,20763,16,Yes,0
632,3461.6,172.0,66.0281045751634,22604,16,Yes,0
633,4162.0,802.0852348993288,42.0,15211,12,Yes,2
634,3340.4,401.0,86.0,3708,17,No,1
635,8641.6,866.0,66.0281045751634,23490,18,Yes,0
636,7178.6,1099.0,82.0,8192,11,Yes,0
637,6293.4,571.0,66.0281045751634,24200,17,Yes,1
638,5519.0,676.0,86.0,21831,14,No,0
639,6948.8,950.0,97.0,4585,20,Yes,1
640,3640.2,1342.0,47.0,19345,12,Yes,0
641,8853.0,995.0,87.0,24483,19,Yes,1
642,3058.6,118.0,84.0,11262,15,Yes,1
643,4876.0,990.0,87.0,5855,12,No,1
644,2141.0,241.0,48.0,5348,12,Yes,1
645,7756.0,802.0852348993288,54.0,14199,19,Yes,1
646,3936.0,1470.0,71.0,9953,11,No,1
647,6420.4,492.0,66.0,7693,21,Yes,0
648,6842.0,1040.0,79.0,26308,20,Yes,1
649,3989.0,1320.0,93.0,20586,11,Yes,0
650,4930.0,146.0,79.0,13970,14,Yes,0
651,8265.6,163.0,30.0,6670,20,Yes,0
652,3702.0,1153.0,40.0,16376,11,Yes,1
653,2705.0,185.0,91.0,9696,16,Yes,1
654,4448.0,750.0,47.0,10748,12,Yes,1
655,2379.0,1297.0,66.0281045751634,19826,14,Yes,0
656,9337.2,337.0,54.0,26841,21,Yes,1
657,5487.0,217.0,43.0,10410,14,No,0
658,10533.2,1064.0,42.0,13738,15,No,0
659,2810.0,1351.0,66.0,9238,22,Yes,0
660,8938.0,930.0,57.0,12227,11,No,1
661,6363.8,468.0,73.0,8489,14,Yes,0
662,9936.0,802.0852348993288,74.0,3787,19,Yes,0
663,4232.8,1218.0,82.0,6986,23,No,0
664,9678.6,1273.0,72.0,21923,12,No,2
665,4137.0,1141.0,42.0,3193,19,No,2
666,5454.0,1488.0,75.0,4009,21,No,1
667,8300.8,653.0,50.0,5456,11,Yes,0
668,18740.0,989.0,43.0,16701,12,No,1
669,5473.0,1225.0,57.0,24668,11,No,0
670,13503.0,530.0,78.0,14115,22,No,1
671,13549.0,1217.0,60.0,24001,12,No,1
672,18172.0,802.0852348993288,73.0,9755,19,Yes,0
673,4906.0,142.0,66.0281045751634,13871,12,Yes,0
674,2774.0,1127.0,52.0,13257,12,Yes,1
675,8247.4,1189.0,87.0,14506,12,Yes,0
676,6793.6,1427.0,35.0,11162,13,Yes,0
677,3058.6,303.0,75.0,11314,18,No,1
678,9439.0,334.0,83.0,23402,16,Yes,1
679,7368.4,702.0,66.0281045751634,12930,22,No,0
680,6561.0,802.0852348993288,70.0,21728,22,Yes,0
681,5265.0,926.0,36.0,16439,16,No,1
682,3815.0,878.0,43.0,5972,17,Yes,1
683,4368.4,334.0,52.0,22967,15,Yes,0
684,2389.0,896.0,86.0,14961,13,Yes,0
685,7405.6,1401.0,56.0,20990,11,No,1
686,4000.0,675.0,85.0,18384,12,Yes,2
687,17584.0,1070.0,45.0,21016,16,Yes,3
688,6167.8,496.0,60.0,22722,13,Yes,1
689,6255.8,1117.0,66.0,4488,21,Yes,0
690,5661.0,1476.0,68.0,4824,19,Yes,0
691,4836.2,390.0,32.0,17056,13,Yes,1
692,10329.2,1220.0,85.0,20938,12,Yes,0
693,4869.0,928.0,31.0,16885,12,No,0
694,6252.2,1124.0,57.0,13273,22,Yes,3
695,4649.0,746.0,61.0,16928,14,Yes,1
696,10496.0,1046.0,100.0,2755,15,No,0
697,9929.6,1448.0,62.0,21972,16,Yes,0
698,7696.6,1400.0,53.0,16734,15,No,1
699,2768.0,1303.0,62.0,8416,12,Yes,1
700,3408.0,587.0,38.0,6705,13,No,3
701,5924.2,635.0,32.0,15318,14,Yes,0
702,5641.8,267.0,66.0281045751634,13430,14,Yes,0
703,3755.0,443.0,48.0,17872,11,Yes,1
704,4018.0,703.0,66.0,7428,20,Yes,2
705,6353.0,1287.0,55.0,14168,16,Yes,1
706,2187.0,798.0,66.0,5013,12,Yes,2
707,10378.6,1420.0,85.0,16346,11,Yes,1
708,8778.6,562.0,50.0,23452,14,No,1
709,5346.8,650.0,37.0,4344,14,Yes,1
710,10131.4,141.0,44.0,18767,15,No,1
711,4258.0,715.0,41.0,26589,18,Yes,1
712,5326.0,802.0852348993288,66.0281045751634,3064,17,Yes,0
713,5485.0,376.0,66.0281045751634,22670,11,Yes,2
714,2782.0,571.0,82.0,19905,13,No,2
715,17639.0,691.0,64.0,6881,16,No,0
716,6062.0,932.0,43.0,4051,13,No,1
717,6288.0,471.0,45.0,4284,15,No,1
718,3424.0,180.0,65.0,21632,13,No,0
719,4846.2,638.0,91.0,22162,12,Yes,1
720,4194.0,141.0,98.0,14363,18,Yes,0
721,6919.0,1265.0,95.0,23726,13,Yes,1
722,7190.6,1075.0,57.0,22650,11,No,1
723,2532.0,1086.0,62.0,6054,14,No,3
724,5666.0,152.0,85.0,19899,13,Yes,0
725,5866.6,974.0,91.0,11005,14,No,2
726,4549.0,853.0,66.0281045751634,11275,12,No,1
727,10094.6,217.0,94.0,6881,15,Yes,1
728,13726.0,715.0,69.0,21829,13,No,0
729,7974.2,1234.0,90.0,5404,13,No,1
730,9821.6,788.0,36.0,8318,16,Yes,0
731,4107.0,124.0,35.0,13848,15,Yes,0
732,2681.4,921.0,66.0,25265,13,No,2
733,3209.0,192.0,59.0,11141,16,Yes,2
734,4305.6,802.0852348993288,67.0,19911,17,Yes,0
735,3597.0,477.0,49.0,6409,22,No,0
736,9165.2,852.0,72.0,2706,18,No,1
737,7981.2,1372.0,85.0,9489,13,Yes,0
738,4115.0,1329.0,61.0,13192,19,No,3
739,7119.6,150.0,60.0,17433,11,Yes,1
740,6272.0,802.0852348993288,79.0,12858,16,Yes,1
741,9689.4,802.0852348993288,57.0,20623,14,No,0
742,2517.0,1167.0,76.0,3208,11,Yes,3
743,5191.4,206.0,99.0,4022,14,No,0
744,6316.0,802.0852348993288,66.0,4297,17,Yes,1
745,11892.8,736.0,48.0,24232,11,Yes,1
746,5087.0,322.0,59.0,9731,11,Yes,1
747,3904.0,683.0,36.0,4050,12,Yes,0
748,5397.0,1475.0,97.0,22710,20,Yes,0
749,6760.8,560.0,91.0,20284,14,Yes,2
750,9204.0,802.0852348993288,97.0,23343,12,Yes,1
751,4373.0,802.0852348993288,54.0,17456,14,No,2
752,7391.2,115.0,51.0,17485,11,No,0
753,2064.0,802.0852348993288,46.0,15428,21,No,1
754,7349.0,507.0,97.0,24812,14,No,0
755,6293.4,575.0,44.0,24152,13,Yes,0
756,2430.0,802.0852348993288,98.0,26204,23,Yes,2
757,4831.4,888.0,71.0,14814,11,Yes,0
758,4877.0,580.0,39.0,20460,21,Yes,1
759,5040.8,671.0,85.0,26493,17,No,3
760,3760.0,567.0,32.0,17218,13,No,0
761,2013.0,311.0,77.0,10950,11,Yes,0
762,6566.2,148.0,42.0,23826,22,No,0
763,5113.8,1395.0,48.0,3458,15,No,0
764,6300.8,1278.0,31.0,7677,14,Yes,2
765,3801.6,581.0,62.0,17616,16,Yes,1
766,2974.0,1082.0,43.0,25412,17,No,1
767,3326.6,371.0,80.0,3840,13,No,1
768,2766.0,855.0,57.0,8952,22,Yes,3
769,8433.2,548.0,94.0,20520,20,Yes,2
770,3676.6,429.0,99.0,11092,12,Yes,3
771,11326.2,1181.0,82.0,5531,11,Yes,1
772,5799.6,1253.0,65.0,7914,21,Yes,0
773,3377.0,616.0,99.0,25605,17,Yes,1
774,4213.0,370.0,58.0,4992,15,Yes,0
775,6513.0,1194.0,52.0,9060,17,Yes,1
776,4920.8,572.0,46.0,9125,13,No,0
777,4356.0,355.0,38.0,6161,22,No,2
778,4758.6,1480.0,64.0,24444,13,Yes,3
779,4284.0,783.0,78.0,13588,22,Yes,1
780,2226.0,1354.0,41.0,6073,11,No,1
781,5561.0,682.0,71.0,15975,16,Yes,1
782,2144.0,1103.0,49.0,2122,14,Yes,0
783,5373.0,136.0,89.0,6225,12,No,1
784,2897.0,155.0,67.0,22474,11,No,2
785,8034.8,771.0,45.0,14120,12,Yes,0
786,5321.0,508.0,72.0,14284,11,No,1
787,5410.0,557.0,35.0,11189,17,Yes,1
788,2782.0,642.0,76.0,21412,22,Yes,1
789,7305.8,1382.0,85.0,13684,22,Yes,1
790,5905.2,1037.0,42.0,13422,12,Yes,0
791,7345.2,878.0,94.0,14255,12,Yes,2
792,6250.4,1120.0,100.0,14369,13,No,1
793,4850.0,374.0,50.0,23333,15,Yes,0
794,2001.0,1194.0,98.0,12549,14,Yes,3
795,6603.4,287.0,62.0,8952,12,Yes,1
796,6712.2,802.0852348993288,46.0,23679,13,No,1
797,4404.0,802.0852348993288,82.0,10228,12,Yes,0
798,6331.4,591.0,40.0,16632,12,No,1
799,5575.0,670.0,66.0281045751634,15170,17,Yes,1
800,8369.2,1346.0,93.0,8758,11,Yes,1
801,9612.0,103.0,50.0,12947,14,Yes,0
802,5074.8,334.0,80.0,15053,12,Yes,2
803,3944.0,371.0,45.0,4306,11,Yes,0
804,2815.2,673.0,96.0,8232,18,Yes,1
805,2960.0,699.0,83.0,17102,11,Yes,0
806,6533.2,802.0852348993288,72.0,4681,22,No,0
807,18947.0,705.0,83.0,22822,12,No,0
808,6465.0,1459.0,41.0,19121,13,No,0
809,2683.0,802.0852348993288,86.0,3810,14,Yes,0
810,2014.0,890.0,97.0,9687,13,Yes,0
811,3441.0,1434.0,50.0,11179,13,Yes,0
812,4078.0,1443.0,47.0,21436,19,No,1
813,5996.0,1142.0,30.0,16002,15,No,1
814,8356.0,664.0,79.0,5868,13,Yes,1
815,13664.0,397.0,30.0,25258,13,Yes,0
