ID,Monthly Income,Daily Rate,Hourly Rate,Monthly Rate,Percent Salary Hike,Remote Work,Stock Option Level
816,5021.0,802.0852348993288,80.0,10425,22,Yes,1
817,5427.6,1153.0,94.0,17736,15,Yes,0
818,6997.6,432.0,96.0,18725,23,Yes,2
819,8416.0,1353.0,33.0,17519,21,Yes,1
820,8521.2,489.0,66.0281045751634,25043,12,Yes,1
821,6712.2,807.0,63.0,23648,22,Yes,0
822,18844.0,1420.0,32.0,21922,21,No,1
823,3197.6,1280.0,66.0281045751634,26897,11,Yes,2
824,4739.0,957.0,72.0,16090,12,Yes,0
825,10545.6,809.0,77.0,6645,11,No,0
826,8854.0,542.0,71.0,24788,11,Yes,1
827,7707.8,216.0,84.0,2819,20,No,2
828,10650.0,1150.0,53.0,25150,15,No,0
829,4375.4,802.0852348993288,41.0,24835,18,No,0
830,4317.0,364.0,32.0,2302,20,No,0
831,6230.4,201.0,84.0,10415,14,Yes,1
832,6566.0,1256.0,80.0,11992,24,Yes,2
833,2024.0,691.0,57.0,5970,18,Yes,1
834,4863.0,440.0,42.0,6672,11,Yes,1
835,3058.0,1157.0,51.0,13364,16,Yes,1
836,8150.2,713.0,67.0,13939,18,Yes,1
837,6078.4,802.0852348993288,75.0,6319,12,Yes,0
838,3929.0,140.0,95.0,6984,23,Yes,1
839,11001.2,629.0,95.0,5711,15,Yes,0
840,8337.2,328.0,86.0,3425,15,No,1
841,4735.0,1084.0,66.0281045751634,26250,11,No,2
842,4425.0,802.0852348993288,37.0,15986,11,Yes,0
843,6259.8,472.0,60.0,9679,19,No,1
844,4406.0,905.0,99.0,16523,15,Yes,1
845,2328.0,1136.0,60.0,12392,16,No,1
846,6353.0,1151.0,63.0,14242,14,Yes,1
847,4174.8,644.0,66.0281045751634,12368,16,Yes,1
848,2657.0,1005.0,88.0,8556,11,Yes,0
849,4679.6,992.0,85.0,19757,14,No,0
850,5940.0,1147.0,52.0,17011,14,No,1
851,2622.0,147.0,47.0,13248,21,Yes,0
852,3212.0,1323.0,89.0,3300,15,Yes,0
853,6621.2,818.0,66.0281045751634,25657,17,No,0
854,6619.0,515.0,62.0,9571,14,Yes,0
855,5264.6,1431.0,96.0,15417,14,No,3
856,5617.2,976.0,100.0,12069,18,Yes,0
857,4201.0,1327.0,73.0,13523,12,Yes,1
858,2911.0,832.0,63.0,14776,13,Yes,1
859,3772.2,1199.0,77.0,5118,17,Yes,1
860,6182.6,916.0,82.0,23016,13,Yes,0
861,6931.0,1247.0,45.0,10732,14,No,1
862,3996.0,685.0,62.0,7505,12,No,2
863,2176.0,128.0,84.0,19737,13,No,0
864,7726.4,1158.0,94.0,2613,23,Yes,1
865,3230.0,996.0,100.0,10531,17,No,0
866,4270.8,728.0,80.0,11677,18,No,2
867,9438.2,688.0,82.0,18899,14,No,1
868,6353.0,1449.0,45.0,14180,13,No,1
869,18665.0,636.0,66.0281045751634,25594,11,Yes,0
870,2789.0,444.0,84.0,3909,11,Yes,1
871,4887.6,889.0,53.0,11411,12,No,3
872,6856.0,691.0,86.0,10077,12,Yes,1
873,6410.0,106.0,62.0,17822,12,No,0
874,6509.0,802.0852348993288,32.0,7747,18,Yes,1
875,4941.0,723.0,85.0,17747,15,No,0
876,4930.4,1157.0,84.0,24737,13,Yes,0
877,10378.6,1482.0,42.0,16375,11,No,1
878,3983.0,738.0,30.0,7621,17,Yes,0
879,6347.0,1192.0,61.0,23177,16,Yes,2
880,2904.0,1309.0,83.0,16092,12,No,2
881,2696.0,544.0,52.0,24017,11,No,1
882,4394.6,641.0,85.0,6069,12,No,1
883,2174.0,756.0,99.0,9150,11,Yes,0
884,6755.0,593.0,88.0,2967,11,Yes,0
885,10531.6,895.0,39.0,2851,24,Yes,0
886,2657.0,408.0,42.0,7551,16,Yes,0
887,5790.6,1283.0,54.0,18168,16,No,0
888,7492.0,1469.0,82.0,17881,11,Yes,1
889,10965.0,1261.0,31.0,12066,24,Yes,0
890,2543.0,329.0,96.0,11868,13,Yes,1
891,5304.0,1362.0,67.0,4652,13,Yes,0
892,11271.8,1371.0,77.0,5915,12,Yes,1
893,9556.2,201.0,66.0281045751634,20490,16,Yes,1
894,19406.0,821.0,86.0,8509,11,No,1
895,6538.0,1381.0,72.0,12740,15,Yes,1
896,2258.0,313.0,61.0,15238,20,Yes,1
897,6944.2,1473.0,74.0,2227,14,Yes,0
898,2218.0,329.0,98.0,16193,12,No,1
899,2998.0,688.0,91.0,9396,13,Yes,1
900,2654.0,192.0,69.0,9655,21,Yes,2
901,3687.0,1490.0,66.0281045751634,10310,13,No,0
902,6222.6,296.0,33.0,12253,16,Yes,1
903,5367.4,1349.0,90.0,3032,22,Yes,2
904,11935.0,986.0,93.0,21526,18,Yes,0
905,2546.0,408.0,71.0,18300,16,No,0
906,17861.0,1009.0,51.0,2288,13,No,0
907,4364.8,1125.0,94.0,11563,19,No,1
908,4625.4,413.0,57.0,18398,14,Yes,0
909,4402.4,988.0,43.0,11533,15,No,3
910,8069.6,1474.0,97.0,9260,17,Yes,1
911,3894.0,1368.0,99.0,9129,16,Yes,0
912,4262.0,232.0,34.0,22645,12,Yes,2
913,10527.0,1034.0,86.0,8984,11,Yes,0
914,6433.6,1474.0,66.0281045751634,23914,12,Yes,0
915,2400.0,802.0852348993288,38.0,5530,13,No,2
916,3681.0,538.0,54.0,14004,14,No,0
917,11001.2,622.0,81.0,5718,13,Yes,2
918,7492.0,1236.0,40.0,17997,11,Yes,1
919,2457.0,1112.0,50.0,26894,11,Yes,0
920,5624.0,204.0,31.0,2912,18,Yes,2
921,3447.0,1343.0,49.0,24444,11,Yes,0
922,19513.0,1315.0,35.0,9358,12,Yes,1
923,5467.8,802.0852348993288,69.0,12145,20,Yes,0
924,2659.0,991.0,71.0,17759,13,No,1
925,8847.0,913.0,48.0,13934,11,Yes,1
926,2045.0,1115.0,54.0,15174,13,Yes,0
927,10926.2,885.0,58.0,8544,16,No,1
928,4851.0,810.0,57.0,15678,22,No,1
929,8120.0,817.0,56.0,18597,12,Yes,0
930,4577.0,693.0,65.0,24785,14,Yes,0
931,5405.0,1179.0,84.0,11924,14,No,0
932,9217.6,316.0,54.0,9983,15,Yes,1
933,3708.0,381.0,49.0,2104,14,No,0
934,13770.0,217.0,49.0,10225,12,Yes,2
935,8053.4,933.0,57.0,20366,12,Yes,0
936,7446.4,775.0,47.0,23683,18,Yes,1
937,12780.6,804.0,86.0,22929,20,No,0
938,2297.0,1090.0,83.0,17967,14,No,2
939,2450.0,346.0,86.0,10919,17,No,0
940,12687.8,310.0,79.0,19630,18,No,0
941,8909.0,725.0,78.0,21199,13,No,1
942,10691.2,575.0,71.0,5288,14,Yes,1
943,5641.8,182.0,72.0,13551,16,No,0
944,4342.0,829.0,84.0,24008,19,Yes,1
945,2572.0,384.0,72.0,20317,16,Yes,1
946,10327.4,921.0,38.0,24375,21,Yes,2
947,6500.0,1111.0,93.0,13305,17,Yes,1
948,3149.0,1325.0,82.0,21821,20,Yes,1
949,5324.0,118.0,69.0,26507,15,No,0
950,4201.0,1258.0,40.0,13301,13,No,0
951,4382.0,890.0,66.0281045751634,16374,17,Yes,0
952,3981.6,1041.0,36.0,25527,13,Yes,1
953,2553.0,702.0,100.0,8306,16,Yes,0
954,6388.6,829.0,66.0281045751634,2243,19,No,1
955,5933.0,625.0,50.0,5197,12,Yes,0
956,4403.0,802.0852348993288,73.0,9250,11,Yes,1
957,10934.0,661.0,78.0,20715,18,No,1
958,6847.2,802.0852348993288,66.0281045751634,19146,22,No,2
959,6336.6,986.0,62.0,5044,24,No,1
960,2022.0,802.0852348993288,96.0,16612,19,Yes,1
961,4256.0,583.0,87.0,18154,12,No,0
962,3580.0,1418.0,36.0,10554,16,No,1
963,8097.4,1269.0,66.0281045751634,10778,17,No,0
964,2899.0,395.0,98.0,12102,19,Yes,1
965,7494.4,341.0,48.0,23522,19,No,3
966,5562.0,802.0852348993288,33.0,21782,13,Yes,1
967,10507.6,821.0,98.0,24252,14,No,0
968,5335.2,500.0,49.0,22052,13,Yes,0
969,9647.6,1454.0,65.0,13137,18,Yes,0
970,6675.8,617.0,34.0,10022,19,Yes,1
971,2377.0,995.0,77.0,9834,18,Yes,1
972,2404.0,1122.0,70.0,4303,21,Yes,0
973,2799.0,1198.0,100.0,3339,11,No,0
974,7469.0,188.0,65.0,23293,18,Yes,0
975,6529.0,1219.0,86.0,6179,16,Yes,0
976,6230.4,335.0,46.0,10322,22,No,0
977,3452.0,461.0,53.0,17241,18,No,0
978,2811.0,1134.0,37.0,12086,14,No,1
979,4572.8,138.0,48.0,11539,11,Yes,0
980,4377.0,1206.0,41.0,24117,15,No,2
981,6935.6,622.0,39.0,10074,24,No,1
982,12925.6,109.0,60.0,25725,17,Yes,0
983,4240.0,277.0,97.0,13119,13,Yes,0
984,7861.0,549.0,42.0,23371,14,No,0
985,4227.0,1055.0,47.0,4658,18,Yes,1
986,3917.0,802.0,45.0,9541,20,No,1
987,4969.0,265.0,79.0,21813,18,Yes,0
988,6792.8,1038.0,66.0281045751634,21437,19,No,0
989,2042.0,342.0,57.0,15346,14,Yes,1
990,2821.0,1186.0,44.0,2997,16,No,1
991,4892.4,430.0,40.0,21445,17,Yes,2
992,6317.0,769.0,54.0,17205,14,Yes,0
993,9957.0,1176.0,85.0,9096,15,No,1
994,11271.8,1277.0,87.0,5869,19,No,3
995,7529.2,1091.0,65.0,15813,18,Yes,1
996,9086.4,654.0,34.0,21214,15,Yes,1
997,2207.0,895.0,50.0,22482,16,Yes,1
998,7756.0,618.0,45.0,22266,17,Yes,0
999,4348.0,1017.0,55.0,2993,20,No,0
1000,5905.2,970.0,30.0,13401,17,No,1
1001,2070.0,984.0,70.0,25326,11,Yes,0
1002,2791.0,793.0,67.0,21981,12,Yes,1
1003,7890.6,1182.0,54.0,18500,11,Yes,1
1004,7447.8,1003.0,95.0,15834,11,Yes,0
1005,8224.0,603.0,77.0,18385,17,No,0
1006,2610.0,874.0,72.0,6233,12,Yes,1
1007,5731.0,367.0,52.0,17171,13,Yes,2
1008,2539.0,199.0,55.0,7950,13,Yes,1
1009,2376.0,802.0852348993288,66.0281045751634,26537,13,Yes,1
1010,10041.6,718.0,92.0,18575,13,Yes,1
1011,4617.8,1457.0,83.0,20100,19,Yes,1
1012,4381.8,805.0,87.0,12828,12,Yes,0
1013,7981.2,1421.0,30.0,9490,22,Yes,1
1014,19081.0,1450.0,52.0,10849,11,Yes,1
1015,2743.0,116.0,77.0,7331,20,Yes,1
1016,9657.0,1212.0,78.0,13755,11,No,1
1017,3760.0,1010.0,97.0,5598,15,Yes,3
1018,2681.4,802.0852348993288,45.0,25308,20,Yes,0
1019,4538.0,131.0,86.0,6039,12,Yes,0
1020,9914.0,791.0,44.0,6842,11,No,0
1021,3683.4,735.0,66.0,6020,14,No,0
1022,3867.0,193.0,52.0,14222,12,No,1
1023,2080.0,640.0,84.0,4732,11,No,0
1024,2096.0,266.0,40.0,18830,18,No,0
1025,5821.2,848.0,88.0,26076,12,Yes,2
1026,3904.0,802.0852348993288,93.0,22154,13,No,0
1027,4627.0,1138.0,48.0,23631,12,Yes,1
1028,7490.8,802.0852348993288,43.0,22422,11,Yes,0
1029,4743.2,256.0,40.0,22074,13,Yes,0
1030,2302.0,802.0852348993288,54.0,8319,11,No,0
1031,5433.4,935.0,89.0,14669,12,Yes,0
1032,9506.2,458.0,74.0,8532,16,Yes,1
1033,3142.6,882.0,67.0,9075,11,No,3
1034,7843.6,329.0,88.0,6762,22,Yes,1
1035,10327.4,802.0852348993288,82.0,24439,16,Yes,0
1036,5071.0,793.0,43.0,20392,20,No,0
1037,7063.6,662.0,67.0,23288,18,Yes,1
1038,9948.2,693.0,57.0,15748,11,Yes,3
1039,7050.2,802.0852348993288,98.0,21057,15,Yes,2
1040,10596.0,541.0,52.0,15395,11,Yes,0
1041,5467.0,1200.0,75.0,13953,14,No,2
1042,6760.8,499.0,36.0,20497,13,Yes,3
1043,3802.4,1372.0,93.0,12477,11,No,0
1044,5769.0,802.0852348993288,98.0,7100,11,Yes,0
1045,2394.0,802.0852348993288,51.0,25681,13,Yes,0
1046,3629.0,1462.0,94.0,19106,18,Yes,0
1047,9362.0,200.0,60.0,19944,11,Yes,0
1048,3229.0,949.0,81.0,4910,11,Yes,1
1049,5502.2,802.0852348993288,73.0,12761,14,Yes,2
1050,16422.0,182.0,93.0,8847,11,Yes,0
1051,5647.0,329.0,98.0,13494,13,No,2
1052,4400.0,383.0,68.0,15182,12,Yes,0
1053,2066.0,1255.0,90.0,10494,22,Yes,1
1054,8379.6,802.0852348993288,90.0,5561,12,Yes,0
1055,4930.4,1398.0,96.0,24609,18,Yes,0
1056,9003.2,523.0,94.0,21081,13,Yes,1
1057,5486.0,1221.0,96.0,24795,11,No,3
1058,3611.2,1107.0,52.0,3072,15,No,0
1059,3162.0,981.0,90.0,7973,14,No,0
1060,6651.0,1495.0,96.0,21534,14,Yes,1
1061,3420.0,1467.0,49.0,21158,13,No,0
1062,2909.0,1496.0,92.0,15747,15,No,1
1063,4436.0,1193.0,86.0,19719,18,Yes,0
1064,6534.8,1229.0,30.0,16143,16,Yes,0
1065,4898.0,467.0,55.0,11827,14,Yes,0
1066,4464.4,271.0,43.0,23070,25,Yes,1
1067,3180.0,410.0,97.0,4668,13,No,3
1068,11244.0,495.0,64.0,21072,25,Yes,0
1069,4896.2,561.0,33.0,4156,12,Yes,0
1070,4069.0,1142.0,72.0,8841,18,No,0
1071,5907.6,1157.0,70.0,17001,21,No,0
1072,6392.0,1242.0,46.0,10589,13,No,1
1073,5037.4,1288.0,33.0,17799,12,Yes,1
1074,4855.0,903.0,81.0,7653,11,No,2
1075,7326.4,1108.0,65.0,16530,12,Yes,1
1076,10400.4,1351.0,45.0,13008,17,Yes,1
1077,5053.2,437.0,90.0,16379,12,No,0
1078,6316.0,802.0852348993288,51.0,4223,16,Yes,0
1079,3870.8,977.0,45.0,12826,16,Yes,1
1080,4326.2,1302.0,80.0,19711,13,No,1
1081,5924.2,653.0,92.0,15332,14,No,1
1082,8987.8,457.0,85.0,10293,14,Yes,0
1083,3312.0,634.0,35.0,18783,17,Yes,2
1084,6273.2,715.0,54.0,21602,13,No,0
1085,4250.8,559.0,76.0,12421,12,Yes,2
1086,3117.0,546.0,97.0,26009,18,No,0
1087,7796.6,1176.0,66.0281045751634,5220,11,No,1
1088,8707.0,711.0,81.0,3140,13,Yes,0
1089,7883.2,448.0,84.0,19948,15,Yes,0
1090,15202.0,365.0,89.0,5602,25,Yes,1
1091,3654.8,763.0,59.0,22098,14,No,2
1092,6990.8,486.0,86.0,22490,17,No,0
1093,2580.0,591.0,87.0,6297,13,Yes,0
1094,2166.0,1329.0,66.0281045751634,3339,14,Yes,0
1095,8627.6,469.0,42.0,23413,11,Yes,0
1096,9138.6,711.0,42.0,22792,12,Yes,2
1097,8337.2,301.0,72.0,3498,16,Yes,2
1098,6252.2,1141.0,31.0,13251,19,Yes,0
1099,4374.0,894.0,33.0,15411,15,Yes,0
1100,5505.0,392.0,93.0,3921,14,Yes,2
1101,2587.0,802.0852348993288,74.0,24941,16,Yes,1
1102,15972.0,1225.0,47.0,21086,14,Yes,3
1103,7050.2,727.0,54.0,21082,11,Yes,0
1104,4441.6,1351.0,80.0,7419,14,No,2
1105,6165.8,528.0,44.0,4167,18,No,3
1106,6919.0,1441.0,94.0,23737,12,Yes,1
1107,10274.0,427.0,99.0,25103,21,No,1
1108,2305.0,390.0,62.0,6217,15,Yes,3
1109,3433.0,585.0,66.0281045751634,17360,13,Yes,1
1110,3477.0,741.0,69.0,18103,14,No,1
1111,6266.8,552.0,60.0,20794,19,No,1
1112,3907.0,506.0,91.0,3622,13,Yes,3
1113,7620.2,1456.0,96.0,8658,13,Yes,3
1114,9998.8,160.0,51.0,12862,13,No,0
1115,6388.6,897.0,59.0,2097,14,No,1
1116,8112.4,600.0,66.0281045751634,9732,11,No,1
1117,7241.8,1003.0,51.0,20943,19,Yes,1
1118,3445.0,1054.0,67.0,6152,11,No,0
1119,2760.0,428.0,66.0281045751634,14630,13,Yes,0
1120,6294.0,461.0,70.0,23060,12,No,0
1121,4896.2,661.0,60.0,22308,20,Yes,3
1122,6402.8,511.0,32.0,25353,12,Yes,0
1123,13116.0,942.0,53.0,22984,11,Yes,0
1124,12496.4,589.0,46.0,8800,14,No,2
1125,2681.4,849.0,98.0,25166,15,No,0
1126,10482.6,343.0,52.0,24978,13,Yes,0
1127,4275.2,802.0852348993288,85.0,15530,12,No,0
1128,7099.8,1125.0,66.0281045751634,8277,14,No,2
1129,3591.0,1217.0,67.0,12719,25,No,1
1130,5405.0,723.0,77.0,4244,20,Yes,2
1131,6505.4,1216.0,87.0,21624,14,Yes,0
1132,9476.2,350.0,56.0,3157,15,No,3
1133,2105.0,207.0,64.0,5411,12,No,0
1134,6230.4,280.0,43.0,10494,15,Yes,1
1135,5894.4,414.0,82.0,26186,12,Yes,0
1136,3902.0,802.0852348993288,41.0,5141,14,Yes,3
1137,2662.0,836.0,98.0,7975,20,No,1
1138,2062.0,592.0,59.0,19384,14,Yes,0
1139,11928.6,219.0,44.0,25388,11,No,0
1140,6792.4,967.0,85.0,14460,23,Yes,1
1141,2587.0,802.0852348993288,66.0281045751634,10261,16,Yes,0
1142,5507.0,335.0,33.0,16822,16,Yes,2
1143,5137.6,1079.0,86.0,20115,11,No,1
1144,8103.0,735.0,75.0,16495,12,Yes,0
1145,3978.0,471.0,62.0,16031,12,No,1
1146,5399.0,802.0852348993288,44.0,14511,12,Yes,0
1147,4164.8,1251.0,32.0,3987,19,No,1
1148,6440.0,1206.0,71.0,14293,19,No,2
1149,6269.8,976.0,48.0,3995,13,Yes,1
1150,10448.0,1168.0,66.0,5843,13,Yes,0
1151,4258.6,1444.0,66.0281045751634,5224,11,No,1
1152,4440.0,802.0852348993288,77.0,25198,19,No,0
1153,8170.4,571.0,78.0,13672,13,Yes,0
1154,3348.4,977.0,57.0,7298,19,Yes,1
1155,6540.8,1154.0,54.0,6393,19,Yes,1
1156,2660.0,1490.0,43.0,20232,11,Yes,1
1157,3375.0,581.0,63.0,17624,12,Yes,0
1158,11485.6,267.0,49.0,15919,13,No,0
1159,2269.0,234.0,68.0,18024,14,Yes,1
1160,7203.2,501.0,58.0,25479,11,Yes,0
1161,3518.0,688.0,97.0,9192,13,Yes,3
1162,4787.0,1092.0,36.0,26124,14,Yes,3
1163,3914.6,529.0,78.0,11288,14,Yes,0
1164,2809.0,1322.0,52.0,2725,14,Yes,0
1165,4930.4,1199.0,80.0,24594,14,No,2
1166,10854.0,410.0,39.0,16586,13,Yes,1
1167,8378.4,1167.0,30.0,21378,18,Yes,0
1168,2571.0,884.0,41.0,12290,17,No,1
1169,6142.0,155.0,87.0,5174,20,No,1
1170,2496.0,924.0,78.0,6670,11,No,0
1171,3419.0,852.0,82.0,13072,14,Yes,1
1172,2501.0,1082.0,87.0,18775,17,Yes,0
1173,6847.2,802.0852348993288,100.0,19299,14,Yes,1
1174,2566.0,1450.0,79.0,25326,15,Yes,1
1175,6016.0,134.0,90.0,10515,14,Yes,0
1176,3627.0,635.0,73.0,7703,13,Yes,0
1177,3920.0,1017.0,83.0,18697,14,Yes,1
1178,5076.2,1311.0,66.0281045751634,26062,20,Yes,0
1179,9784.2,1302.0,66.0281045751634,16321,18,Yes,1
1180,13964.0,1091.0,90.0,17810,12,Yes,0
1181,6540.0,755.0,97.0,19394,19,Yes,0
1182,2244.0,253.0,43.0,24440,13,No,1
1183,16184.0,922.0,95.0,22578,19,No,1
1184,4233.0,1365.0,46.0,11512,17,No,0
1185,9010.2,306.0,100.0,5630,14,Yes,2
1186,14814.0,970.0,59.0,13514,19,Yes,0
1187,3165.6,970.0,96.0,7360,11,Yes,0
1188,17159.0,802.0852348993288,94.0,5200,24,No,1
1189,8095.4,1169.0,63.0,23965,13,Yes,1
1190,6745.2,1271.0,35.0,9068,14,Yes,0
1191,2318.0,618.0,76.0,17808,19,Yes,0
1192,3617.0,1469.0,66.0281045751634,25063,14,Yes,1
1193,4927.0,625.0,46.0,14922,11,Yes,0
1194,5790.6,1404.0,84.0,18203,15,No,1
1195,2684.0,1391.0,66.0,12127,17,No,1
1196,6222.6,216.0,75.0,12278,11,Yes,1
1197,7783.8,1333.0,87.0,18410,19,No,1
1198,19237.0,1464.0,62.0,12853,11,No,1
1199,2377.0,1330.0,37.0,19373,20,No,1
1200,3654.8,773.0,39.0,22088,14,No,1
1201,5397.0,1485.0,79.0,22955,11,Yes,0
1202,4422.0,902.0,92.0,21203,13,Yes,1
1203,2552.0,645.0,54.0,7172,25,No,0
1204,2678.0,654.0,43.0,5050,17,Yes,0
1205,4572.8,107.0,84.0,11591,12,No,1
1206,5177.2,504.0,96.0,6148,25,Yes,0
1207,5171.0,326.0,48.0,16490,17,No,0
1208,11916.0,634.0,95.0,25927,23,No,2
1209,9380.0,1448.0,55.0,14720,18,Yes,2
1210,2580.8,896.0,68.0,8045,14,No,1
1211,5392.4,1358.0,96.0,2939,15,No,2
1212,6856.0,802.0852348993288,57.0,10036,14,No,3
1213,5878.0,824.0,67.0,15624,12,Yes,1
1214,2984.2,329.0,51.0,7324,17,No,3
